J, B, T, Ox, Oy, p1, p2, p3, p4, m, chi
0.01, 0.0, 0.1, 2.5454752545783776e-06, -5.570905051424412e-07, 0.9999999958776945, 2.0611536139418306e-09, 2.061153613941784e-09, 4.248354237778394e-18, 1.2447488097157937e-17, 9.689081191480402e-08
0.01, 0.1, 0.1, 3.4535976668470525e-06, 4.7390656807628964e-07, 0.9999999936389428, 5.6027964018973036e-09, 7.582560379678499e-10, 4.2483542282671864e-18, 4.84454060818769e-09, 9.689081191480402e-08
0.02566929133858268, 0.0, 0.1, 9.55675950837587e-08, -2.9809512148315764e-08, 0.9999999958776905, 2.0611536139418417e-09, 2.061153613941841e-09, 4.248354237778558e-18, 1.2447490371904622e-17, 9.689080716726074e-08
0.02566929133858268, 0.1, 0.1, -9.256754064195965e-08, -2.0828812559604967e-07, 0.9999999936389512, 5.6027964018975956e-09, 7.582560379678858e-10, 4.2483542282676e-18, 4.844540370810527e-09, 9.689080716726074e-08
0.04133858267716536, 0.0, 0.1, 2.4867565959782543e-07, 4.586520496288627e-08, 0.9999999958776857, 2.061153613941839e-09, 2.0611536139418327e-09, 4.248354237778523e-18, 1.2447489854916739e-17, 9.689080922954946e-08
0.04133858267716536, 0.1, 0.1, 2.9506773399893676e-10, -5.658865893024131e-07, 0.9999999936389508, 5.602796401897507e-09, 7.58256037967875e-10, 4.248354228267432e-18, 4.844540473924963e-09, 9.689080922954946e-08
0.057007874015748035, 0.0, 0.1, 8.835248582446734e-09, -9.573877050617595e-08, 0.9999999958776916, 2.061153613941848e-09, 2.0611536139418467e-09, 4.248354237778578e-18, 1.4302967638255874e-18, 9.689080754766604e-08
0.057007874015748035, 0.1, 0.1, 1.4729616830638868e-07, 3.299264735784356e-08, 0.9999999936389451, 5.602796401897585e-09, 7.582560379678843e-10, 4.248354228267589e-18, 4.8445403788136e-09, 9.689080754766604e-08
0.0726771653543307, 0.0, 0.1, 1.176445692185283e-07, 1.1693103515096974e-07, 0.9999999958776993, 2.0611536139418657e-09, 2.0611536139418413e-09, 4.24835423777858e-18, 1.2447489131133703e-17, 9.68908070585584e-08
0.0726771653543307, 0.1, 0.1, 3.688500833452591e-08, -1.0684231193996627e-09, 0.9999999936389606, 5.602796401897646e-09, 7.582560379678923e-10, 4.24835422826764e-18, 4.8445403653754095e-09, 9.68908070585584e-08
0.08834645669291338, 0.0, 0.1, -5.3176243595822543e-08, -5.971571009566997e-08, 0.999999995877688, 2.061153613941857e-09, 2.0611536139418488e-09, 4.248354237778578e-18, 1.4302974359098351e-18, 9.689080754002276e-08
0.08834645669291338, 0.1, 0.1, 1.5147153177555082e-08, -9.494251027498837e-08, 0.9999999936389468, 5.602796401897589e-09, 7.582560379678845e-10, 4.248354228267567e-18, 4.8445403784314355e-09, 9.689080754002276e-08
0.10401574803149606, 0.0, 0.1, -1.4720122155297583e-08, -6.810842164613217e-08, 0.9999999958776903, 2.061153613941847e-09, 2.0611536139418434e-09, 4.248354237778572e-18, 1.4302968155243757e-18, 9.68908074843516e-08
0.10401574803149606, 0.1, 0.1, 4.405561186896505e-08, -5.871515741385754e-08, 0.9999999936389505, 5.602796401897599e-09, 7.58256037967886e-10, 4.248354228267598e-18, 4.844540375647878e-09, 9.68908074843516e-08
0.11968503937007874, 0.0, 0.1, -5.036449054000899e-10, -5.711145012964568e-08, 0.999999995877693, 2.061153613941841e-09, 2.061153613941841e-09, 4.248354237778568e-18, 1.4302966087292226e-18, 9.68908096397468e-08
0.11968503937007874, 0.1, 0.1, 2.0318216845252113e-07, 1.4706383464620666e-08, 0.9999999936389425, 5.602796401897491e-09, 7.582560379678737e-10, 4.248354228267413e-18, 4.8445404834176365e-09, 9.68908096397468e-08
0.13535433070866143, 0.0, 0.1, 9.678594869739349e-08, -1.1088394917456e-08, 0.9999999958776848, 2.0611536139418273e-09, 2.0611536139418207e-09, 4.248354237778503e-18, 1.2447489854916739e-17, 9.68908076318829e-08
0.13535433070866143, 0.1, 0.1, 4.486656469664744e-08, -7.851065871847165e-08, 0.999999993638949, 5.602796401897571e-09, 7.582560379678818e-10, 4.248354228267561e-18, 4.844540394041636e-09, 9.68908076318829e-08
0.15102362204724412, 0.0, 0.1, 2.5609532832587302e-08, -6.171623621658438e-08, 0.9999999958776931, 2.0611536139418575e-09, 2.061153613941846e-09, 4.248354237778584e-18, 1.2447490268507045e-17, 9.689080705887087e-08
0.15102362204724412, 0.1, 0.1, -6.747523785084392e-09, -1.6529288579579873e-08, 0.9999999936389482, 5.602796401897623e-09, 7.582560379678894e-10, 4.248354228267618e-18, 4.844540365391034e-09, 9.689080705887087e-08
0.16669291338582679, 0.0, 0.1, 4.372020900736753e-08, -2.980232238769538e-08, 0.9999999958776896, 2.0611536139418517e-09, 2.0611536139418397e-09, 4.248354237778569e-18, 1.2447490992290081e-17, 9.689080769505797e-08
0.16669291338582679, 0.1, 0.1, 7.019652384387433e-08, 3.20841293865512e-08, 0.9999999936389523, 5.602796401897579e-09, 7.582560379678833e-10, 4.24835422826759e-18, 4.8445403972003895e-09, 9.689080769505797e-08
0.18236220472440945, 0.0, 0.1, 1.2909286629014978e-07, 1.4663665380393504e-08, 0.9999999958776846, 2.0611536139418037e-09, 2.061153613941783e-09, 4.248354237778367e-18, 1.2447488200555514e-17, 9.68908162076362e-08
0.18236220472440945, 0.1, 0.1, 2.6196562358379513e-07, 4.959975579822079e-09, 0.999999993638959, 5.6027964018970744e-09, 7.582560379678223e-10, 4.248354228266833e-18, 4.844540822829299e-09, 9.68908162076362e-08
0.19803149606299214, 0.0, 0.1, 6.891867110120006e-07, -1.2780724700205897e-09, 0.9999999958776873, 2.0611536139403094e-09, 2.0611536139402982e-09, 4.2483542377722354e-18, 1.2447479928749388e-17, 9.689089698648965e-08
0.19803149606299214, 0.1, 0.1, 7.551120550252678e-07, -2.015060966959291e-08, 0.9999999936389447, 5.60279640189232e-09, 7.582560379672399e-10, 4.248354228259981e-18, 4.844544861771963e-09, 9.689089698648965e-08
0.21370078740157483, 0.0, 0.1, 1.80434532865998e-06, -1.858098805824419e-08, 0.9999999958776916, 2.0611536139298406e-09, 2.0611536139293356e-09, 4.248354237728045e-18, 1.244746659046201e-17, 9.689146105189203e-08
0.21370078740157483, 0.1, 0.1, 1.8872640455826033e-06, 2.5812262616015958e-08, 0.9999999936389383, 5.602796401859209e-09, 7.582560379631844e-10, 4.248354228212138e-18, 4.844573065042069e-09, 9.689146105189203e-08
0.2293700787401575, 0.0, 0.1, 4.132765734055598e-06, -4.679273967369551e-08, 0.9999999958776982, 2.0611536138694333e-09, 2.0611536138660782e-09, 4.24835423747318e-18, 1.244746659046201e-17, 9.689475645608809e-08
0.2293700787401575, 0.1, 0.1, 4.321213715005601e-06, -2.564769130708397e-08, 0.9999999936389551, 5.602796401665865e-09, 7.58256037939511e-10, 4.248354227932895e-18, 4.8447378352518715e-09, 9.689475645608809e-08
0.24503937007874016, 0.0, 0.1, 8.833042529538676e-06, 3.5356435026872425e-09, 0.9999999958776933, 2.0611536135559153e-09, 2.0611536135552965e-09, 4.248354236186374e-18, 1.2447360918138757e-17, 9.691174716572926e-08
0.24503937007874016, 0.1, 0.1, 9.313884268699439e-06, -4.972627754000311e-08, 0.9999999936389424, 5.602796400668753e-09, 7.582560378174174e-10, 4.2483542264928156e-18, 4.845587370733824e-09, 9.691174716572926e-08
0.26070866141732285, 0.0, 0.1, 1.7870654563391028e-05, -4.8712386674696905e-08, 0.9999999958776945, 2.0611536121619765e-09, 2.0611536121424638e-09, 4.2483542304011615e-18, 1.2447148849709214e-17, 9.698924257288334e-08
0.26070866141732285, 0.1, 0.1, 1.898031036581902e-05, -2.395717166460175e-08, 0.9999999936389492, 5.602796396121179e-09, 7.582560372605857e-10, 4.248354219924727e-18, 4.849462141091316e-09, 9.698924257288334e-08
0.27637795275590554, 0.0, 0.1, -2.807136585097298e-08, -1.4050722425528866e-07, 0.9999999958776924, 2.0611536139417743e-09, 2.0611536139416747e-09, 4.248354237778068e-18, 1.4302946441752678e-18, 9.689081318978087e-08
0.27637795275590554, 0.1, 0.1, -3.185879433036756e-08, -1.3538214599460846e-07, 0.9999999936389518, 5.602796401897271e-09, 7.582560379678465e-10, 4.2483542282671194e-18, 4.844540660919338e-09, 9.689081318978087e-08
0.29204724409448823, 0.0, 0.1, 1.0072182434903476e-08, -1.4749231745211553e-08, 0.9999999958776931, 2.0611536139418484e-09, 2.0611536139418442e-09, 4.248354237778584e-18, 1.4302962985364929e-18, 9.689080815574793e-08
0.29204724409448823, 0.1, 0.1, 5.088662338464283e-08, -7.224080156657018e-09, 0.9999999936389465, 5.602796401897553e-09, 7.582560379678798e-10, 4.24835422826752e-18, 4.8445404092176926e-09, 9.689080815574793e-08
0.30771653543307087, 0.0, 0.1, -4.694090877714057e-09, -3.287688768604147e-08, 0.9999999958776942, 2.061153613941848e-09, 2.061153613941843e-09, 4.248354237778558e-18, 1.4302970223195289e-18, 9.689082092942547e-08
0.30771653543307087, 0.1, 0.1, 1.8679864703545544e-07, -3.22881117769199e-08, 0.99999999363895, 5.602796401896819e-09, 7.582560379677908e-10, 4.248354228266463e-18, 4.844541047901571e-09, 9.689082092942547e-08
0.32338582677165356, 0.0, 0.1, 3.958912754922512e-08, -4.453426623368856e-08, 0.9999999958776934, 2.061153613941856e-09, 2.061153613941795e-09, 4.248354237778465e-18, 1.2447490061711892e-17, 9.689080987459404e-08
0.32338582677165356, 0.1, 0.1, 8.13737528767124e-08, 1.2056329534661915e-08, 0.9999999936389523, 5.602796401897423e-09, 7.582560379678632e-10, 4.2483542282673336e-18, 4.844540506177192e-09, 9.689080987459404e-08
0.33905511811023625, 0.0, 0.1, 2.1594472430217556e-07, -2.4555168954779894e-08, 0.9999999958776931, 2.0611536139414956e-09, 2.0611536139412946e-09, 4.2483542377767274e-18, 1.2447493267036766e-17, 9.689082622485103e-08
0.33905511811023625, 0.1, 0.1, 1.9814675838926866e-07, -4.767881339813071e-08, 0.9999999936389431, 5.602796401896471e-09, 7.582560379677476e-10, 4.248354228265966e-18, 4.844541323690045e-09, 9.689082622485103e-08
0.3547244094488189, 0.0, 0.1, 7.318140855623254e-07, -4.437161982749599e-09, 0.999999995877698, 2.0611536139363807e-09, 2.061153613936246e-09, 4.248354237755723e-18, 1.2447492956844036e-17, 9.689124298414817e-08
0.3547244094488189, 0.1, 0.1, 9.28315030210335e-07, -8.279373217560665e-09, 0.9999999936389515, 5.602796401872024e-09, 7.582560379647548e-10, 4.248354228230638e-18, 4.844562161654902e-09, 9.689124298414817e-08
0.3703937007874016, 0.0, 0.1, 4.295751040939589e-06, 5.457295722153853e-09, 0.9999999958776998, 2.061153613733661e-09, 2.0611536137326002e-09, 4.2483542369181795e-18, 1.2447466797257164e-17, 9.690374805852691e-08
0.3703937007874016, 0.1, 0.1, 4.8437424389892285e-06, -4.975776508881225e-08, 0.9999999936389413, 5.602796401138154e-09, 7.58256037874894e-10, 4.248354227170752e-18, 4.8451874153738125e-09, 9.690374805852691e-08
0.3860629921259843, 0.0, 0.1, 1.960398446071692e-05, -3.401889398276535e-09, 0.9999999958776922, 2.0611536092209433e-09, 2.0611536092176656e-09, 4.24835421831083e-18, 1.244757267637557e-17, 9.718452459024767e-08
0.3860629921259843, 0.1, 0.1, 2.2140513169953933e-05, 7.120144000594772e-08, 0.9999999936389502, 5.6027963846615736e-09, 7.582560358573999e-10, 4.2483542033736644e-18, 4.859226241959957e-09, 9.718452459024767e-08
0.40173228346456696, 0.0, 0.1, -3.367468002601195e-08, -2.1614333047753154e-07, 0.999999995877692, 2.0611536139414025e-09, 2.0611536139410154e-09, 4.248354237775968e-18, 1.430281409285467e-18, 9.689081725946099e-08
0.40173228346456696, 0.1, 0.1, 1.1249294130694261e-07, 5.2660595773421646e-08, 0.999999993638948, 5.602796401897009e-09, 7.58256037967813e-10, 4.248354228266741e-18, 4.844540864403331e-09, 9.689081725946099e-08
0.41740157480314966, 0.0, 0.1, 3.209037734734285e-07, -1.0845157154677933e-08, 0.9999999958776872, 2.061153613940457e-09, 2.061153613940257e-09, 4.248354237772462e-18, 1.2447479928749388e-17, 9.689081957854535e-08
0.41740157480314966, 0.1, 0.1, 1.0029739263927142e-07, -8.86418113239291e-08, 0.9999999936389549, 5.602796401896893e-09, 7.582560379678001e-10, 4.248354228266544e-18, 4.844540991374748e-09, 9.689081957854535e-08
0.4330708661417323, 0.0, 0.1, 3.547746499495477e-06, -4.10589666229863e-08, 0.9999999958776943, 2.061153613751708e-09, 2.0611536137426984e-09, 4.248354236976191e-18, 1.2447360711343604e-17, 9.690682776731104e-08
0.4330708661417323, 0.1, 0.1, 4.609438983321735e-06, 4.1214723633875786e-08, 0.9999999936389387, 5.602796400957403e-09, 7.582560378527618e-10, 4.2483542269097186e-18, 4.8453414008129136e-09, 9.690682776731104e-08
0.448740157480315, 0.0, 0.1, -6.869884757002948e-08, -3.565542808491864e-07, 0.9999999958776989, 2.0611536139404777e-09, 2.061153613938851e-09, 4.2483542377695676e-18, 1.430281409285467e-18, 9.689082732180936e-08
0.448740157480315, 0.1, 0.1, -7.309685574156412e-09, -1.572943590627489e-07, 0.999999993638949, 5.60279640189643e-09, 7.582560379677425e-10, 4.24835422826593e-18, 4.84454136752075e-09, 9.689082732180936e-08
0.4644094488188977, 0.0, 0.1, 2.209635219320265e-06, 5.131416486737854e-08, 0.9999999958777048, 2.061153613859033e-09, 2.0611536138509685e-09, 4.248354237420548e-18, 1.2447360711343604e-17, 9.690285051420158e-08
0.4644094488188977, 0.1, 0.1, 3.7268100288399136e-06, -3.658197715115828e-08, 0.9999999936389512, 5.60279640119084e-09, 7.582560378813452e-10, 4.2483542272468326e-18, 4.84514253815744e-09, 9.690285051420158e-08
0.4800787401574803, 0.0, 0.1, 8.309643185756789e-07, -6.377269095464074e-08, 0.9999999958776885, 2.0611536139306653e-09, 2.0611536139266378e-09, 4.248354237724154e-18, 1.2447440120682409e-17, 9.689507542455598e-08
0.4800787401574803, 0.1, 0.1, 2.137641552169174e-06, -1.9328307097583186e-07, 0.9999999936389546, 5.602796401647143e-09, 7.58256037937219e-10, 4.2483542279058465e-18, 4.84475378367524e-09, 9.689507542455598e-08
0.495748031496063, 0.0, 0.1, 3.9350043389310436e-05, -2.0913365970247082e-08, 0.9999999958776884, 2.0611535826002454e-09, 2.061153582533546e-09, 4.248354108441415e-18, 1.2447996089451621e-17, 4.197678608311244e-07
0.495748031496063, 0.1, 0.1, 0.0005716639033310029, 3.2874263461738415e-07, 0.9999999936389686, 5.6027774547371624e-09, 7.582537179595164e-10, 4.2483268629779506e-18, 2.098839305400422e-08, 4.197678608311244e-07
0.5114173228346457, 0.0, 0.1, 0.2101429938872164, -3.283052711518731e-08, 0.99999999738926, 1.3053661755028686e-09, 1.3053658070443624e-09, 1.7039803756223603e-18, 6.938893955606017e-18, 0.047395234627004464
0.5114173228346457, 0.1, 0.1, 0.2204134727045516, -2.1787154500184883e-07, 0.9999999962246648, 3.305479274552611e-09, 4.698514098106562e-10, 1.5530841031118579e-18, 0.00236976173135023, 0.047395234627004464
0.5270866141732283, 0.0, 0.1, 0.31644655861448645, -1.2729753006182805e-07, 0.9999999986049286, 6.97533301735755e-10, 6.975321169037992e-10, 4.865518812494118e-19, 1.2924697059103995e-26, 0.09841697843084453
0.5270866141732283, 0.1, 0.1, 0.32238658439071033, -1.3263378347559608e-07, 0.9999999980175593, 1.7230214803514067e-09, 2.594135555602628e-10, 4.4697512941076815e-19, 0.0049208489215422264, 0.09841697843084453
0.5427559055118111, 0.0, 0.1, 0.3890324090298214, -2.9519620298960266e-08, 0.999999999254591, 3.7270152792939007e-10, 3.727013420839053e-10, 1.3890635975954722e-19, 1.3877787814276805e-17, 0.14221627203523562
0.5427559055118111, 0.1, 0.1, 0.39319643413156513, 1.3812830993945867e-08, 0.9999999989579013, 8.991743285423116e-10, 1.4292531048152775e-10, 1.2851477021785438e-19, 0.0071108136017617955, 0.14221627203523562
0.5584251968503937, 0.0, 0.1, 0.44531458924393463, 2.8869998858386262e-08, 0.999999999601731, 1.991375229349446e-10, 1.9913740856252407e-10, 3.965573028061902e-20, 2.7755575615628914e-17, 0.17984683004174815
0.5584251968503937, 0.1, 0.1, 0.4484446617759588, 3.2872622473428695e-08, 0.9999999994516389, 4.697631688985039e-10, 7.859738227121131e-11, 3.692215538309803e-20, 0.008992341502087435, 0.17984683004174815
0.5740944881889765, 0.0, 0.1, 0.4913981466578933, 0.0, 0.9999999997871997, 1.0640016871948726e-10, 1.0640016871948693e-10, 1.1320995905944445e-20, 2.775557561886009e-17, 0.21219260216601923
0.5740944881889765, 0.1, 0.1, 0.4938355287653739, -7.234341047926125e-08, 0.9999999997111682, 2.456836204686154e-10, 4.314912646679968e-11, 1.0601033613483622e-20, 0.01060963010830099, 0.21219260216601923
0.5897637795275591, 0.0, 0.1, 0.5303202363334855, 5.6032505988624855e-09, 0.9999999998862863, 5.685345159912982e-11, 5.6853443628304964e-11, 3.232314505933249e-21, 1.3877787813469012e-17, 0.23999914762152647
0.5897637795275591, 0.1, 0.1, 0.5322644949530086, -5.540110244420354e-08, 0.9999999998477309, 1.2861662888063802e-10, 2.3651346193447274e-11, 3.041956416353325e-21, 0.011999957381076337, 0.23999914762152647
0.6054330708661417, 0.0, 0.1, 0.5638740848100634, -3.490662854294775e-08, 0.9999999999392372, 3.0380831468484355e-11, 3.0380802505210977e-11, 9.229940408442113e-22, 1.387778780619887e-17, 0.2638906683631925
0.6054330708661417, 0.1, 0.1, 0.5654447275055979, 3.566517548671673e-08, 0.9999999999196517, 6.740071839427106e-11, 1.2946807743118497e-11, 8.726241428688176e-22, 0.013194533418159642, 0.2638906683631925
0.6211023622047245, 0.0, 0.1, 0.5932474347472194, 1.7581644046606933e-08, 0.999999999967533, 1.6231027610401137e-11, 1.6231019198495603e-11, 2.634461207642864e-22, 1.3877787806804715e-17, 0.2844111163918887
0.6211023622047245, 0.1, 0.1, 0.5945287380506192, -3.956207621320899e-08, 0.9999999999575988, 3.534302974921367e-11, 7.0762497666301186e-12, 2.5009610602548434e-22, 0.01422055581959445, 0.2844111163918887
0.6367716535433071, 0.0, 0.1, 0.6192286868332348, -6.288496847625235e-08, 0.99999999998266, 8.672466133192373e-12, 8.672448929813314e-12, 7.521151963694983e-23, 1.3877787807511534e-17, 0.3020007344145753
0.6367716535433071, 0.1, 0.1, 0.6202803372205907, 4.023145610282729e-09, 0.9999999999775816, 1.8550187272817864e-11, 3.8633911076041175e-12, 7.166662855580347e-23, 0.01510003672072878, 0.3020007344145753
0.6524409448818898, 0.0, 0.1, 0.6424203592706605, 9.903705675236245e-09, 0.999999999990743, 4.633788833817015e-12, 4.633787295009702e-12, 2.1471991826098502e-23, 1.3877787807309586e-17, 0.3170497296910835
