J, B, T, Ox, Oy, p1, p2, p3, p4, m, chi
0.6524409448818898, 0.1, 0.1, 0.6432864048434589, -1.878018714721777e-08, 0.9999999999881565, 9.743716015188887e-12, 2.106935301645867e-12, 2.052937924185724e-23, 0.01585248648455419, 0.3170497296910835
0.6681102362204725, 0.0, 0.1, 0.6632716725471864, -6.798371922746455e-08, 0.999999999995057, 2.475883094942834e-12, 2.475877127835673e-12, 6.1299823259943486e-24, 1.3877787807965918e-17, 0.329888541780996
0.6681102362204725, 0.1, 0.1, 0.6639859374502526, -8.889265464070707e-09, 0.999999999993725, 5.121684588831049e-12, 1.1478553668926159e-12, 5.878953142857847e-24, 0.016494427089049815, 0.329888541780996
0.6837795275590551, 0.0, 0.1, 0.6821322973102062, -8.962236534404843e-09, 0.9999999999973577, 1.3228901153578039e-12, 1.3228896729584811e-12, 1.7500376720703307e-24, 1.3877787807801835e-17, 0.34080083366433717
0.6837795275590551, 0.1, 0.1, 0.6827212969885771, -4.035731351747897e-08, 0.999999999996677, 2.693980808018332e-12, 6.247546164637783e-13, 1.683076946479838e-24, 0.017040041683216874, 0.34080083366433717
0.6994488188976378, 0.0, 0.1, 0.6992805767446171, -5.444777832652109e-08, 0.9999999999985797, 7.068363285440591e-13, 7.06834822646047e-13, 4.99616530926934e-25, 1.387778780777028e-17, 0.35003077068876737
0.6994488188976378, 0.1, 0.1, 0.6997651557499988, -2.7874459363971446e-08, 0.9999999999982435, 1.4179280113672481e-12, 3.3974215427234177e-13, 4.817299171858555e-25, 0.017501538534438383, 0.35003077068876737
0.7151181102362205, 0.0, 0.1, 0.7149419662305945, 2.8751561296888384e-08, 0.9999999999992345, 3.7767140760676634e-13, 3.7767096347338776e-13, 1.426355243873073e-25, 1.387778780782708e-17, 0.357789187528145
0.7151181102362205, 0.1, 0.1, 0.7153387981129333, -1.6773127013469635e-08, 0.9999999999990696, 7.467529329587679e-13, 1.846013659388635e-13, 1.3785161144317071e-25, 0.017889459376407263, 0.357789187528145
0.7307874015748032, 0.0, 0.1, 0.7293018329107099, -1.5104146649931796e-08, 0.9999999999995993, 2.0179503032920794e-13, 2.017949003737745e-13, 4.0721208041222035e-26, 2.7755575615605248e-17, 0.36425864412549136
0.7307874015748032, 0.1, 0.1, 0.7296246966722113, -1.7818042095971796e-08, 0.9999999999995143, 3.9350132142024776e-13, 1.0022790805994876e-13, 3.9439814264796027e-26, 0.018212932206274596, 0.36425864412549136
0.7464566929133859, 0.0, 0.1, 0.7425146378107657, 6.491897660546928e-08, 0.9999999999997837, 1.0782207517277103e-13, 1.0782176480405033e-13, 1.162556642996554e-26, 1.3877787807814457e-17, 0.3695974713109283
0.7464566929133859, 0.1, 0.1, 0.7427746549315953, -7.363958545625064e-08, 0.9999999999997409, 2.074672301139619e-13, 5.437937511712229e-14, 1.128193833088061e-26, 0.01847987356554643, 0.3695974713109283
0.7621259842519685, 0.0, 0.1, 0.7547102967415759, 1.0031823038058234e-07, 0.9999999999998859, 5.761098272909036e-14, 5.761071679084251e-14, 3.319010010048071e-27, 1.387778780781209e-17, 0.37394342151263615
0.7621259842519685, 0.1, 0.1, 0.7549167777662649, 3.1259611469781647e-08, 0.9999999999998621, 1.0943930220624082e-13, 2.948432114103789e-14, 3.2267435317003508e-27, 0.018697171075631822, 0.37394342151263615
0.7777952755905512, 0.0, 0.1, 0.7659991553360469, -2.0964810772056464e-08, 0.999999999999942, 3.0782421942934997e-14, 3.0782391183611024e-14, 9.475565538264414e-28, 9.860761315262872e-31, 0.37741655343716707
0.7777952755905512, 0.1, 0.1, 0.7661599107287629, 3.268940707094894e-08, 0.9999999999999252, 5.775717247665628e-14, 1.5976373723334662e-14, 9.2275017269023e-28, 0.018870827671858353, 0.37741655343716707
0.7934645669291339, 0.0, 0.1, 0.7764759621810834, -8.729209747418172e-08, 0.9999999999999633, 1.644754255856153e-14, 1.644747179327286e-14, 2.7052049230060418e-28, 1.387778780781495e-17, 0.38012175169744733
0.7934645669291339, 0.1, 0.1, 0.7765974298571819, 1.348241236521271e-10, 0.9999999999999639, 3.0495499992038183e-14, 8.651910209091691e-15, 2.6384432771248455e-28, 0.01900608758487238, 0.38012175169744733
0.8091338582677166, 0.0, 0.1, 0.7862221490773199, -4.045740500709615e-09, 0.999999999999978, 8.78817236748962e-15, 8.788170558017205e-15, 7.723195765875255e-29, 1.9721522630525155e-31, 0.3821508152837107
0.8091338582677166, 0.1, 0.1, 0.786309922265852, -6.68253495050196e-08, 0.9999999999999796, 1.6108400553085954e-14, 4.682826631661743e-15, 7.543284710346601e-29, 0.019107540764185537, 0.3821508152837107
0.8248031496062993, 0.0, 0.1, 0.7953087325362462, 6.482165091727994e-08, 0.9999999999999933, 4.695662204167839e-15, 4.69564623096251e-15, 2.2049168530874135e-29, 3.2047474274603605e-31, 0.38358424638985433
0.8248031496062993, 0.1, 0.1, 0.7953673620288547, 4.2343901182869685e-08, 0.9999999999999923, 8.512297923220683e-15, 2.533269190915836e-15, 2.1563942072791823e-29, 0.019179212319492718, 0.38358424638985433
0.8404724409448819, 0.0, 0.1, 0.8037975059297455, 1.421576824821678e-07, 0.9999999999999873, 2.508970110942123e-15, 2.508950834621541e-15, 6.2948826538886856e-30, 1.232595164407831e-32, 0.3844927790497685
0.8404724409448819, 0.1, 0.1, 0.8038310705976839, -7.676318289219601e-08, 0.9999999999999968, 4.499958047589705e-15, 1.3697572638012104e-15, 6.163850222486753e-30, 0.019224638952488424, 0.3844927790497685
0.8561417322834646, 0.0, 0.1, 0.811742863142241, 1.7238576655381634e-07, 0.9999999999999972, 1.3405807831414205e-15, 1.340567934821779e-15, 1.797139611917643e-30, 1.3877787807814358e-17, 0.3849386509521025
0.8561417322834646, 0.1, 0.1, 0.8117546527664592, -3.5395803331773577e-10, 1.0000000000000062, 2.3797467083880293e-15, 7.403018443989289e-16, 1.7617308774219487e-30, 0.01924693254760514, 0.3849386509521025
0.8718110236220473, 0.0, 0.1, 0.8191926344546013, 7.806258348056705e-08, 1.000000000000003, 7.162909942326103e-16, 7.162877995350907e-16, 5.1307050008568e-31, 1.3877787807814441e-17, 0.3849767308776571
0.8718110236220473, 0.1, 0.1, 0.8191856963763524, -9.912518569897534e-08, 1.000000000000002, 1.258937064745448e-15, 3.9993243071071366e-16, 5.034897604154564e-31, 0.01924883654388287, 0.3849767308776571
0.88748031496063, 0.0, 0.1, 0.8261893626661647, 1.719682306903264e-07, 0.9999999999999977, 3.8272589607629254e-16, 3.8272203541115096e-16, 1.4647763395087722e-31, 1.3877787807814452e-17, 0.38465545321948075
0.88748031496063, 0.1, 0.1, 0.826166162805249, 1.5917541424880758e-07, 1.000000000000002, 6.6622676748236755e-16, 2.1596756615411448e-16, 1.4388337347989029e-31, 0.019232772660974052, 0.38465545321948075
0.9031496062992126, 0.0, 0.1, 0.8327707963930521, -5.086450550043368e-07, 0.9999999999999988, 2.0449804733752855e-16, 2.0449178880569426e-16, 4.1818171507322953e-32, 6.933347799794049e-33, 0.3840176384591957
0.9031496062992126, 0.1, 0.1, 0.8327334982743633, 1.5704534788777907e-07, 0.9999999999999954, 3.526774644261576e-16, 1.1657998085110212e-16, 4.1115132049416516e-32, 0.019200881922959784, 0.3840176384591957
0.9188188976377953, 0.0, 0.1, 0.8389706255537929, -3.1881819612081486e-07, 1.0000000000000058, 1.0926566161615969e-16, 1.0926351334473628e-16, 1.1938750076118655e-32, 1.3877787807814455e-17, 0.383101192425977
0.9188188976377953, 0.1, 0.1, 0.8389211366001569, -2.459530644859822e-07, 0.9999999999999931, 1.8675157809224624e-16, 6.290741047058693e-17, 1.1748058179078927e-32, 0.019155059621298865, 0.383101192425977
0.934488188976378, 0.0, 0.1, 0.8448190650817586, 2.3830299256164903e-07, 0.9999999999999991, 5.838206684849661e-17, 5.838118816358255e-17, 3.408414430060829e-33, 1.5407439555097887e-33, 0.38193970881084566
0.934488188976378, 0.1, 0.1, 0.8447590957053095, -7.827397101147079e-07, 1.0000000000000084, 9.891786892386805e-17, 3.3933562611315555e-17, 3.356635698505977e-33, 0.019096985440542284, 0.38193970881084566
0.9501574803149606, 0.0, 0.1, 0.8503432240055815, -1.3191117739894516e-07, 0.9999999999999907, 3.119428659965581e-17, 3.119402062845305e-17, 9.73075219679537e-34, 1.3877787807814454e-17, 0.38056300994327014
0.9501574803149606, 0.1, 0.1, 0.8502741635031228, -5.469372686804778e-07, 1.0000000000000029, 5.240892404165787e-17, 1.8298542579275748e-17, 9.590069281103228e-34, 0.019028150497163523, 0.38056300994327014
0.9658267716535434, 0.0, 0.1, 0.8555675852507083, -9.806616859327281e-08, 1.0000000000000009, 1.666753959120158e-17, 1.666743153919587e-17, 2.7780507506318837e-34, 4.333342374871281e-34, 0.37899757212008434
0.9658267716535434, 0.1, 0.1, 0.8554907467262531, -8.125390817772176e-07, 1.0000000000000087, 2.777464168597126e-17, 9.86434676777332e-18, 2.739786969410854e-34, 0.01894987860600422, 0.37899757212008434
0.981496062992126, 0.0, 0.1, 0.8605142591483311, -5.3144034098183474e-08, 0.9999999999999909, 8.905687741799131e-18, 8.905655763319422e-18, 7.931098936407715e-35, 1.3877787807814457e-17, 0.3772669577828747
0.981496062992126, 0.1, 0.1, 0.8604306585582905, -4.427063552635948e-07, 1.0000000000000002, 1.4723164881669215e-17, 5.316104292288555e-18, 7.826988002351547e-35, 0.01886334788914375, 0.3772669577828747
0.9971653543307087, 0.0, 0.1, 0.865203257791454, 3.833997827834218e-07, 1.0000000000000024, 4.758486933742192e-18, 4.7583610150220885e-18, 2.264259871601099e-35, 1.2037062152420224e-34, 0.375392120252977
0.9971653543307087, 0.1, 0.1, 0.8651138885711152, -2.9377573283247632e-08, 1.0000000000000073, 7.806512604272995e-18, 2.8641569129294398e-18, 2.2359077041399456e-35, 0.018769606012648852, 0.375392120252977
1.0128346456692914, 0.0, 0.1, 0.8696527493130096, 1.1770864531264545e-07, 1.0, 2.5425030428409344e-18, 2.5424819544986463e-18, 6.464268105680985e-36, 2.407412430484045e-35, 0.3733917375890315
1.0128346456692914, 0.1, 0.1, 0.8695584520863177, -5.525788280370904e-07, 1.0, 4.140114493402385e-18, 1.5427120948832383e-18, 6.387004703173158e-36, 0.018669586879451576, 0.3733917375890315
1.0285039370078741, 0.0, 0.1, 0.8738792894313521, -8.403985685369674e-08, 0.999999999999999, 1.358493566780531e-18, 1.3584853578049935e-18, 1.8454936191436497e-36, 1.504632769052528e-35, 0.3712824539976317
1.0285039370078741, 0.1, 0.1, 0.8737808206770901, 3.467714797816114e-08, 1.0000000000000047, 2.1961521290520195e-18, 8.307357492880802e-19, 1.8244220844786077e-36, 0.018564122699881586, 0.3712824539976317
1.0441732283464566, 0.0, 0.1, 0.8778979594063997, 6.755718897962295e-07, 1.0000000000000042, 7.25878552586505e-19, 7.258425916197051e-19, 5.2687356981056026e-37, 1.3877787807814457e-17, 0.3690791217215101
1.0441732283464566, 0.1, 0.1, 0.8777959841737853, -5.841576156191903e-07, 0.9999999999999993, 1.1652082347423756e-18, 4.472355458689363e-19, 5.211225409159809e-37, 0.01845395608607552, 0.3690791217215101
1.0598425196850394, 0.0, 0.1, 0.8817225954356507, 2.070991185301339e-07, 1.000000000000002, 3.878406287398723e-19, 3.8783462403740227e-19, 1.5041802443375137e-37, 1.3877787807814457e-17, 0.3667949909590487
1.0598425196850394, 0.1, 0.1, 0.8816177008721261, 1.3947465887552203e-07, 1.0000000000000036, 6.183457022819009e-19, 2.407184707946184e-19, 1.4884723187573151e-37, 0.01833974954795245, 0.3667949909590487
1.0755118110236221, 0.0, 0.1, 0.8853658344130347, -6.391204822807029e-07, 0.9999999999999999, 2.0723212995417062e-19, 2.0722204074347706e-19, 4.294306487672007e-38, 4.137740114894452e-36, 0.36444190631374496
1.0755118110236221, 0.1, 0.1, 0.8852584862038954, 4.139331029106034e-08, 0.9999999999999942, 3.2820344443485183e-19, 1.295351544864666e-19, 4.251388387785789e-38, 0.018222095315687248, 0.36444190631374496
1.0911811023622047, 0.0, 0.1, 0.8888392900367028, -8.474497318973983e-07, 0.9999999999999991, 1.1072786884010149e-19, 1.1072058824842926e-19, 1.2259854773470965e-38, 9.4039548065783e-37, 0.36203044012350166
1.0911811023622047, 0.1, 0.1, 0.8887298997980939, -7.962868571844075e-08, 1.0000000000000095, 1.742348984881071e-19, 6.969071830804288e-20, 1.214255522996548e-38, 0.018101522006175083, 0.36203044012350166
1.1068503937007874, 0.0, 0.1, 0.8921535927680583, 2.5973011517205643e-06, 0.9999999999999953, 5.916752540158224e-20, 5.915538649162138e-20, 3.5000778328833144e-39, 2.162909605513009e-36, 0.35957002884055095
1.1068503937007874, 0.1, 0.1, 0.8920426406187602, -1.3396663667621557e-07, 0.9999999999999939, 9.251295674858516e-20, 3.748640214764086e-20, 3.4679779005447654e-39, 0.017978501442027547, 0.35957002884055095
1.1225196850393702, 0.0, 0.1, 0.8953185245376404, 1.0380287513283666e-06, 1.000000000000006, 3.161213058526903e-20, 3.1609492392370096e-20, 9.99243401241683e-40, 1.3877787807814457e-17, 0.35706914162094344
1.1225196850393702, 0.1, 0.1, 0.8952063357147539, -2.0808993769395596e-06, 0.9999999999999981, 4.912976835522558e-20, 2.0159986430232715e-20, 9.904554633618651e-40, 0.017853457081047186, 0.35706914162094344
1.138188976377953, 0.0, 0.1, 0.8983431501427614, -1.74344127593403e-07, 1.000000000000004, 1.689024315592883e-20, 1.6890002283683086e-20, 2.8527624547558833e-40, 1.3877787807814457e-17, 0.3545353095040807
1.138188976377953, 0.1, 0.1, 0.8982301261553931, -6.436399429065738e-07, 1.000000000000003, 2.609494420661276e-20, 1.083990977921718e-20, 2.8286684089339956e-40, 0.017726765475204048, 0.3545353095040807
1.1538582677165354, 0.0, 0.1, 0.9012358938329912, 3.440818693085575e-08, 1.000000000000001, 9.024637498334497e-21, 9.024611665511263e-21, 8.144384884447835e-41, 2.350988701644575e-38, 0.35197531726075465
1.1538582677165354, 0.1, 0.1, 0.9011221333952576, 1.8150026221390057e-06, 0.9999999999999984, 1.3862397894279914e-20, 5.8275621942526526e-21, 8.078398589038932e-41, 0.017598765863037734, 0.35197531726075465
1.1695275590551182, 0.0, 0.1, 0.904004452702168, 1.549604438959176e-06, 0.9999999999999979, 4.822293921230905e-21, 4.821661921225846e-21, 2.3251470972957064e-41, 1.2342690683634019e-37, 0.3493951632042575
1.1695275590551182, 0.1, 0.1, 0.9038902762510933, -2.307769676818695e-06, 0.9999999999999958, 7.365191909291588e-21, 3.1323714440486904e-21, 2.3070516816602946e-41, 0.017469758160212876, 0.3493951632042575
1.185196850393701, 0.0, 0.1, 0.9066570417695374, 4.5135550508381676e-07, 1.0000000000000033, 2.576378795846323e-21, 2.5762788319641123e-21, 6.637470154859767e-42, 1.6456920911512025e-37, 0.34680026298333333
1.185196850393701, 0.1, 0.1, 0.9065415571920045, 9.91799387961067e-08, 0.9999999999999982, 3.91375219227269e-21, 1.6834102755097985e-21, 6.588450656270951e-42, 0.017340013149166666, 0.34680026298333333
1.2008661417322835, 0.0, 0.1, 0.9091970316592136, -1.0036902236926062e-06, 1.0000000000000062, 1.376694038941045e-21, 1.37657335188756e-21, 1.8951203277086114e-42, 3.8203566401724344e-38, 0.34419543427332067
1.2008661417322835, 0.1, 0.1, 0.9090825995562527, -1.813650842441645e-06, 1.0000000000000033, 2.080001405875276e-21, 9.04564932458824e-22, 1.881496331219862e-42, 0.017209771713666035, 0.34419543427332067
1.2165354330708662, 0.0, 0.1, 0.9116338903250826, -1.748125258062037e-06, 0.9999999999999992, 7.356115619085735e-22, 7.354974784641302e-22, 5.410404489128109e-43, 1.4693679385278594e-39, 0.34158488079731136
1.2165354330708662, 0.1, 0.1, 0.9115200857614646, -2.1196080054945615e-06, 1.0000000000000084, 1.1055598462788664e-21, 4.859761826999262e-22, 5.372757538409161e-43, 0.01707924403986557, 0.34158488079731136
1.232204724409449, 0.0, 0.1, 0.913972226565159, 1.1392945374320578e-06, 1.0000000000000024, 3.930374876774827e-22, 3.9299714603649903e-22, 1.544626109426027e-43, 1.3877787807814457e-17, 0.33897309497580935
1.232204724409449, 0.1, 0.1, 0.9138562308768495, -8.622000183119309e-07, 0.9999999999999855, 5.877810408775256e-22, 2.6108722059292074e-22, 1.5346211827992553e-43, 0.01694865474879048, 0.33897309497580935
1.2478740157480315, 0.0, 0.1, 0.9162174096857607, 1.8386207977093976e-08, 0.9999999999999906, 2.0999480801178802e-22, 2.0999445486144414e-22, 4.4097745232170243e-44, 4.040761830951613e-39, 0.33636209718055177
1.2478740157480315, 0.1, 0.1, 0.9161038533359717, 3.924083544763214e-07, 0.9999999999999968, 3.124741125514773e-22, 1.402196749259733e-22, 4.381501848474857e-44, 0.01681810485902759, 0.33636209718055177
1.2635433070866142, 0.0, 0.1, 0.9183744017219142, 2.977128011297817e-07, 0.9999999999999907, 1.122045778021898e-22, 1.1220147680071828e-22, 1.2589519333207578e-44, 1.4693679385278594e-39, 0.33375661815560353
1.2635433070866142, 0.1, 0.1, 0.9182590160164523, -2.3114432188897386e-08, 0.9999999999999947, 1.6616990629416632e-22, 7.531146641447475e-23, 1.2514499316969902e-44, 0.016687830907780178, 0.33375661815560353
1.279212598425197, 0.0, 0.1, 0.9204457677012939, 6.883614236443233e-07, 1.0000000000000013, 5.995940625257964e-23, 5.995551856361602e-23, 3.594897294639877e-45, 5.510129769479473e-40, 0.3311580247837538
1.279212598425197, 0.1, 0.1, 0.9203334094169008, 2.721961980232246e-07, 1.0000000000000033, 8.83663616004744e-23, 4.043940328394428e-23, 3.5734829334964196e-45, 0.01655790123918769, 0.3311580247837538
1.2948818897637795, 0.0, 0.1, 0.92244027178113, 1.4593141628631463e-06, 1.0000000000000036, 3.2037922867802414e-23, 3.2033455600172495e-23, 1.0262853797074812e-45, 1.8367099231598242e-40, 0.3285692508417029
1.2948818897637795, 0.1, 0.1, 0.9223286136834487, -1.5935915408250648e-06, 1.0000000000000004, 4.6997089656572296e-23, 2.171180534783976e-23, 1.0203916625384415e-45, 0.016428462542085145, 0.3285692508417029
1.3105511811023622, 0.0, 0.1, 0.924359515044103, 2.756681839822315e-07, 0.9999999999999972, 1.7117183466860726e-23, 1.7116726169540838e-23, 2.9299014219605382e-46, 2.5254761443447583e-40, 0.3259924428640033
1.3105511811023622, 0.1, 0.1, 0.9242486333843567, -9.699013938658831e-07, 1.0000000000000022, 2.4997894536554655e-23, 1.1655675183153588e-23, 2.9136733898082368e-46, 0.016299622143200167, 0.3259924428640033
1.326220472440945, 0.0, 0.1, 0.9262073713392356, 1.606190595848898e-06, 0.9999999999999974, 9.146461535289088e-24, 9.145017990058871e-24, 8.364455528560187e-47, 9.183549615799121e-41, 0.32342947828315294
