J, B, T, O, m, chi, E0, E1, E2, E3, E4, E5, p0, p1, p2, p3, p4, p5 
0.1, 0.0, 0.0, 4.000466229239774e-06, 0.0, 4.961631557938765e-13, -3.9999999999956013, 3.422549202840722e-12, 4.864934761125003e-12, 4.911850296623124e-12, 2.000000000004914, 2.000000000006817, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 0.3125, 0.0, 1.1365338941664012e-05, 1.5505098618558642e-13, 1.239793119912671e-15, -3.9999999999553966, -0.31249999995507494, 4.646924650088676e-11, 0.3125000000421045, 2.0000000000526184, 2.000000000066768, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 0.625, 0.0, 8.54522355241539e-07, 7.748706999454194e-16, -2.471311462664735e-13, -3.9999999999997167, -0.6249999999996951, 2.478725697930463e-13, 0.6250000000002905, 2.0000000000003406, 2.0000000000004166, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 0.9375, 0.0, 5.6525024179297756e-08, 5.940197690404836e-16, 4.861499238501124e-16, -3.999999999999952, -0.9374999999999499, 5.103132487930345e-14, 0.9375000000000382, 2.000000000000057, 2.0000000000000773, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 1.25, 0.0, 4.281380412541171e-07, 1.0787144023517396e-15, 1.7127976680456366e-14, -3.9999999999999503, -1.2499999999999423, 5.808445724461769e-14, 1.2500000000000309, 2.00000000000006, 2.000000000000095, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 1.5625, 0.0, -3.7205031899801465e-07, 1.1299005194325713e-14, 1.834633980966796e-15, -3.999999999999262, -1.5624999999991835, 7.05447810195035e-13, 1.562500000000466, 2.000000000000952, 2.0000000000012994, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 1.875, 0.0, 4.292252980193142e-07, 2.225360640455987e-15, 1.921414389939126e-13, -3.999999999999904, -1.874999999999895, 9.010242545687841e-14, 1.8749999999999207, 2.0000000000001186, 2.000000000000299, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 2.1875, 0.0, -1.185126395824291e-06, 1.3138740456552108e-13, 2.5469450441412073e-14, -3.999999999997128, -2.1874999999966653, 3.0185774387967074e-12, 1.9999999999984803, 2.000000000003685, 2.187500000008413, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 2.5, 0.0, -4.756531821753648e-07, 1.814376716633853e-14, -1.5748036656075992e-13, -3.999999999999048, -2.499999999998915, 8.168694384740362e-13, 2.000000000000945, 2.000000000001395, 2.5000000000012546, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 2.8125, 0.0, -3.042134888594193e-08, 3.2962175465046124e-14, 1.1456204645823805e-12, -3.999999999998883, -2.8124999999987135, 9.5876871052724e-13, 2.0000000000011897, 2.000000000001657, 2.8125000000013896, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 3.125, 0.0, -2.415932431295339e-07, 7.341565575303264e-13, 1.896720414338002e-12, -3.999999999988058, -3.124999999985802, 1.0494509703907168e-11, 2.000000000013151, 2.0000000000179643, 3.1250000000148623, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 3.4375, 0.0, -1.3216090529135487e-06, 1.2184124344262975e-12, 1.0362905589026466e-08, -3.9999999999968745, -3.4374999999953726, 3.4376927353908595e-12, 2.000000000003716, 2.000000000004906, 3.437500000004672, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 3.75, 0.0, 8.203349866687908e-05, 6.4775501496990716e-09, 1.0442304254287111, -3.9999999996469913, -3.7499999964935156, 2.026367374893294e-09, 2.0000000017019564, 2.0000000020286137, 3.7500000025418325, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 4.0625, 0.0, 0.40990172967843447, 0.6526440158941629, 1.5999999895977375, -4.088605899432731, -3.877657085181038, 0.05040585480402327, 2.0439931671792326, 2.0504058627277124, 4.123893228735714, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 4.375, 0.0, -4.0049149398828943e-07, 0.9999999999761361, 0.5557695745670432, -4.374999999976208, -3.9999999999594915, 2.8609119730999528e-11, 2.0000000000323315, 2.0000000000401923, 4.375000000036941, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 4.6875, 0.0, 2.0472965080010278e-07, 0.9999999999985649, 3.817390847871138e-11, -4.687499999989657, -3.9999999999884204, 9.05353643888251e-12, 2.0000000000112856, 2.0000000000147162, 4.687500000012077, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.1, 5.0, 0.0, 2.8627558042739615e-07, 0.9999999999999948, 4.5755399469271655e-12, -4.999999999999706, -3.99999999999972, 2.1890718865126544e-13, 2.0000000000003015, 2.000000000000413, 5.0000000000003, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 0.0, 0.0, -2.291122713638915e-07, 0.0, 1.7737814894707604e-12, -3.9999999999912332, 3.642346214949963e-12, 1.0983844229365325e-11, 1.1670055220459435e-11, 2.0000000000127702, 2.0000000000201767, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 0.3125, 0.0, 3.255787388248971e-07, 5.543067154596127e-13, 3.759314857614829e-14, -3.9999999999522053, -0.3124999999547293, 6.186511790530413e-11, 0.3125000000351886, 2.000000000062442, 2.0000000001189244, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 0.625, 0.0, 1.3620632296462654e-06, 2.349571786009268e-14, -7.570141793614471e-13, -3.999999999998958, -0.6249999999989126, 1.292052082501162e-12, 0.6250000000006453, 2.0000000000014153, 2.0000000000026437, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 0.9375, 0.0, 1.9893425022437134e-06, 8.117285335870819e-14, 1.1277448702771491e-13, -3.99999999999764, -0.93749999999734, 2.8476222703663685e-12, 0.93750000000102, 2.0000000000033706, 2.0000000000063345, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 1.25, 0.0, 1.7736844031552407e-06, 9.39797722524145e-14, -1.256145272218727e-13, -3.9999999999983724, -1.249999999998077, 2.162451857273844e-12, 1.2499999999997427, 2.0000000000021867, 2.0000000000053704, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 1.5625, 0.0, 2.9949065371997814e-07, 2.6637738450377565e-15, 3.196468857177368e-14, -3.999999999999921, -1.5624999999998992, 6.276787661156285e-14, 1.5625000000000189, 2.0000000000001465, 2.000000000000217, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 1.875, 0.0, 1.3796515490084593e-06, 1.1395770260977304e-13, 6.819444141925482e-12, -3.9999999999990656, -1.874999999998703, 1.3120631803087016e-12, 1.8749999999919542, 2.000000000001343, 2.0000000000110982, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 2.1875, 0.0, 7.0192554283999295e-06, 4.264816362548464e-12, -1.7134085384199875e-13, -3.99999999996788, -2.1874999999531006, 3.7633059882993104e-11, 1.9999999998919877, 2.00000000005423, 2.187500000211712, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 2.5, 0.0, 1.5003425964440754e-07, 6.869668958523832e-15, -6.81896647072989e-12, -3.9999999999999614, -2.4999999999999454, 4.078528243395031e-14, 1.9999999999999958, 2.0000000000000626, 2.5000000000001217, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 2.8125, 0.0, 1.2494812819320097e-07, 2.9623183422820988e-15, 8.521125580998141e-13, -3.9999999999999867, -2.8124999999999765, 1.2768785312888231e-14, 2.0000000000000124, 2.0000000000000298, 2.8125000000000324, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 3.125, 0.0, 1.8881500442981865e-06, 5.394400177709076e-13, 3.9250410842212827e-10, -3.999999999997741, -3.124999999996337, 1.7008963722997433e-12, 2.000000000002886, 2.000000000005431, 3.1250000000041536, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 3.4375, 0.0, -8.018641798648898e-07, 2.4531803008217243e-10, 0.4107401367517977, -3.9999999999767417, -3.4374999997172844, 1.7234594925594383e-10, 2.0000000000755223, 2.00000000019026, 3.4375000002917533, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 3.75, 0.0, 0.3903099832522897, 0.25671258547041303, 0.9146839619402403, -4.030296708502103, -3.534877033349658, 0.10359248058855601, 2.0675515862174345, 2.1035924807326816, 3.911992078041981, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 4.0625, 0.0, 0.45383015046990643, 0.5716774764579682, 0.9716927717286155, -4.160461177187621, -3.6506945998028573, 0.14005402786909746, 2.1008466278031688, 2.140054027968619, 4.270525260565697, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 4.375, 0.0, 0.320482073604708, 0.8640205678007977, 0.6853160375820501, -4.385258686075385, -3.863758609015072, 0.06984195781177124, 2.0533450276766683, 2.0698419587345636, 4.475040097754147, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 4.6875, 0.0, 2.6377588389060004e-06, 0.9999999999467495, 0.21756709151856235, -4.687499999984122, -3.9999999999089577, 5.588546360905807e-11, 2.000000000045851, 2.000000000065673, 4.687500000080279, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.22666666666666666, 5.0, 0.0, 5.572169890928105e-07, 0.9999999999998992, 1.7007906194521638e-10, -4.999999999999907, -3.9999999999996994, 2.1312467075908812e-13, 2.0000000000001776, 2.0000000000002154, 5.000000000000303, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 0.0, 0.0, 2.999545034448517e-06, 0.0, 4.235624590082438e-15, -3.9999999999937486, -5.795339862471609e-13, 9.608876849774129e-12, 9.724016834907524e-12, 2.0000000000098024, 2.0000000000231917, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 0.3125, 0.0, 2.3924115151422004e-06, 1.323632684400762e-15, 2.101872603984752e-15, -3.9999999999960103, -0.31249999999387806, -2.692844439147169e-13, 0.3125000000060977, 2.0000000000062643, 2.000000000014771, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 0.625, 0.0, 4.3068422313035076e-08, 1.31367037749047e-15, 9.065210737870404e-16, -3.9999999999999702, -0.6249999999999671, 4.528433433951787e-14, 0.6250000000000078, 2.0000000000000604, 2.0000000000001097, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 0.9375, 0.0, 1.794775347087156e-07, 1.8902083555176623e-15, 2.7835177511469595e-15, -3.9999999999999707, -0.9374999999999677, 4.068603137804546e-14, 0.937499999999995, 2.0000000000000515, 2.0000000000001106, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 1.25, 0.0, 8.315608081136718e-10, 3.0533689719573196e-15, 5.193868815889514e-15, -3.999999999999906, -1.2499999999998697, 3.923497409961138e-14, 1.2500000000000588, 2.0000000000001963, 2.0000000000003166, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 1.5625, 0.0, -1.1263215149476702e-07, 5.1363763654486085e-15, -3.4045789540286795e-15, -3.9999999999999383, -1.56249999999991, 5.0985838829584616e-14, 1.5624999999999307, 2.0000000000001448, 2.0000000000002953, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 1.875, 0.0, -4.507366980317177e-08, 9.255071256893953e-16, 1.4185586360427236e-14, -3.9999999999999947, -1.8749999999999916, 6.7474303168520435e-15, 1.8749999999999327, 2.0000000000000133, 2.000000000000088, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 2.1875, 0.0, 2.4948683282575166e-07, 1.4002367840715631e-14, 6.440711292122635e-14, -3.9999999999999645, -2.187499999999924, 7.117815811186445e-14, 1.9999999999995555, 2.0000000000000786, 2.1875000000006195, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 2.5, 0.0, 4.5995597253376607e-07, 4.1179952701455865e-14, 1.8557002574991374e-12, -3.9999999999997935, -2.4999999999996168, 1.2503558351519063e-13, 2.0000000000000484, 2.0000000000006466, 2.500000000000772, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 2.8125, 0.0, 3.6079524288360696e-06, 1.1738150287776764e-12, 1.0655193448989567e-09, -3.9999999999903486, -2.812499999983058, 1.587827068488727e-12, 2.000000000013477, 2.0000000000349583, 2.812500000020666, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 3.125, 0.0, 6.094794069618097e-06, 6.659907705145494e-10, 0.2586554298044163, -3.999999999906257, -3.1249999988383865, 7.302416822927152e-10, 2.0000000000562936, 2.0000000008249765, 3.125000001765011, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 3.4375, 0.0, 0.3447529273168737, 0.161659643628934, 0.5846814903888619, -4.0182029326887365, -3.211896055718354, 0.12598585600049828, 2.0427437636194212, 2.1259858562691525, 3.6912986485213684, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 3.75, 0.0, 0.46374587804513484, 0.3654259321590294, 0.6236683598210698, -4.101152529052106, -3.2693243344795477, 0.2279638539185188, 2.1134587306503363, 2.227963854102708, 4.168873548443233, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 4.0625, 0.0, 0.48827155938719063, 0.5514523685171027, 0.577775231717245, -4.24476821256345, -3.3929241516172377, 0.2527136626488079, 2.148721231017232, 2.252713662649083, 4.499825783759127, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 4.375, 0.0, 0.4436593243926795, 0.7265354519823075, 0.5487721712055565, -4.444680122798626, -3.5766271867316886, 0.20864361203051965, 2.135443055676608, 2.2086436121819983, 4.720438701824892, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 4.6875, 0.0, 0.3089409024834677, 0.8944349755205755, 0.4375432745987588, -4.69810888863685, -3.8166043404694583, 0.1011711517917656, 2.070135560805827, 2.1011711535914204, 4.8492622736893605, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.3533333333333333, 5.0, 0.0, 1.941334462740715e-05, 0.9999999986065318, 0.33780807387506007, -4.999999999826527, -3.999999996915214, 1.8945450592862206e-09, 2.0000000011546777, 2.0000000021252724, 5.000000002936121, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 0.0, 0.0, -2.474722726349905e-07, 0.0, 2.4330596337147113e-18, -3.9999999999988662, -9.153020410032857e-13, 1.786651266162702e-12, 2.5331231454988993e-12, 2.0000000000026183, 2.000000000005936, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 0.3125, 0.0, 1.5649121711102052e-08, 7.603311355358473e-19, 1.4248332762006496e-14, -4.000000000000003, -0.3124999999999996, 4.9149055190959546e-17, 0.3125000000000005, 1.9999999999999993, 2.0000000000000013, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 0.625, 0.0, 1.9847293202689045e-06, 8.90520797625406e-15, 1.308019757945599e-14, -3.999999999996933, -0.6249999999942025, -2.269811063723591e-12, 0.6250000000056295, 2.0000000000062568, 2.00000000001691, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 0.9375, 0.0, -6.204712602427475e-08, 8.17588381829553e-15, 3.947837064469303e-15, -3.9999999999999316, -0.9374999999999083, 1.2748826809885733e-13, 0.9374999999999258, 2.0000000000001763, 2.000000000000423, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 1.25, 0.0, 2.563774792967681e-07, 1.1372606141547375e-14, -6.434589185861213e-16, -3.9999999999998694, -1.249999999999764, 6.143160701097368e-14, 1.24999999999997, 2.000000000000462, 2.000000000000726, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 1.5625, 0.0, 2.1611776788120745e-07, 7.773721994179204e-15, 1.7061652871375997e-14, -3.9999999999999414, -1.5624999999998817, 2.970442663083671e-14, 1.5624999999998763, 2.000000000000233, 2.000000000000445, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 1.875, 0.0, 2.352122675440099e-07, 2.2036139186157373e-14, 1.1988096458917177e-11, -3.999999999999945, -1.8749999999998688, 1.1172728332807767e-13, 1.8749999999983267, 2.000000000000201, 2.0000000000019984, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 2.1875, 0.0, 2.4853824056049446e-06, 7.500334008817415e-12, 1.2561832149791915e-13, -3.999999999990842, -2.187499999969338, 2.7815088478487998e-11, 1.9999999997458577, 2.0000000000379927, 2.187500000320515, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 2.5, 0.0, 2.8275214090958635e-06, 1.0054759012235685e-13, 1.2066439341154754e-09, -3.999999999993959, -2.4999999999881872, -4.816507998690094e-12, 2.0000000000111173, 2.0000000000336615, 2.5000000000127542, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 2.8125, 0.0, -5.806997976964003e-07, 7.616527928309896e-10, 0.2153242047991563, -3.9999999999412905, -2.8124999983731938, 1.1536475675334737e-09, 1.9999999985356636, 2.0000000015076442, 2.812500004043606, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 3.125, 0.0, 0.34005719380911015, 0.13457762799957323, 0.4537816744594047, -4.016670066064593, -2.859567163503486, 0.16652000889527457, 1.9885370751235074, 2.16652000890572, 3.5537801900162496, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 3.4375, 0.0, 0.4622118711589738, 0.28361354729878074, 0.4521512913360037, -4.082554176896848, -2.886411534241401, 0.3076413321511693, 2.072844060812112, 2.3076413325757152, 4.126686978767092, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 3.75, 0.0, 0.5146266695681831, 0.41717218508457554, 0.41348062993774715, -4.1923426380345425, -2.9673859475296003, 0.38137047700434, 2.1493860879688067, 2.3813704770051167, 4.535824405614084, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 4.0625, 0.0, 0.5259044246289304, 0.5420389410098727, 0.3910665088815758, -4.342391806128232, -3.0951092715030897, 0.3982686679490289, 2.1949282786782476, 2.3982686679821104, 4.835647470750507, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 4.375, 0.0, 0.5031708745463387, 0.6615887531355604, 0.3770390619764742, -4.530567900657002, -3.265378460813959, 0.3645805380983336, 2.2034728341200203, 2.3645805386188687, 5.050795679263531, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 4.6875, 0.0, 0.4443303445432121, 0.7776883547451691, 0.3677886257953066, -4.755527865256573, -3.4756134033686354, 0.28429841537674155, 2.1733025948916103, 2.2842984154617305, 5.195032335156294, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.48, 5.0, 0.0, 0.3334657501672757, 0.891456644257627, 0.3640585264398656, -5.016381981950489, -3.724138134747563, 0.1601271454928721, 2.1040664956533814, 2.16012714561491, 5.276962202900274, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 0.0, 0.0, -2.0160196250831975e-07, 0.0, 3.273941123499257e-12, -3.9999999999990137, -2.013638863414663e-12, 2.0402526747610117e-12, 2.9347645858559306e-12, 2.0000000000030553, 2.0000000000080527, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 0.3125, 0.0, 4.15806410164361e-06, 1.0231066010935178e-12, 3.6682582632669226e-14, -3.9999999999816627, -0.31249999998370315, 3.906475081240526e-11, 0.31249999999768796, 2.0000000000742544, 2.0000000001364624, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 0.625, 0.0, -2.8904983776227624e-07, 2.2926614145418266e-14, -1.6286678769804888e-12, -3.999999999999494, -0.6249999999989638, -2.2499915144891404e-13, 0.6250000000006044, 2.000000000002185, 2.000000000003673, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 0.9375, 0.0, 1.1519989729186176e-06, 5.1891779807122554e-15, 1.8387387318339982e-14, -3.9999999999990266, -0.9374999999975475, -1.915379077506425e-12, 0.9375000000023475, 2.0000000000026303, 2.000000000008393, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 1.25, 0.0, 3.512510383341604e-07, 3.4418731219380755e-14, 6.725775815534038e-14, -3.99999999999989, -1.2499999999997449, 2.5464879447825174e-13, 1.2499999999994564, 2.00000000000055, 2.0000000000014446, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 1.5625, 0.0, -1.2727198485759677e-07, 4.722527682779999e-14, -5.088863280673814e-14, -3.9999999999998344, -1.5624999999995577, 1.146643405867999e-13, 1.5624999999989704, 2.0000000000008997, 2.0000000000023794, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 1.875, 0.0, 4.3314826764434304e-07, 2.6133357151694165e-15, 1.9589712799017245e-12, -3.9999999999998614, -1.8749999999996467, -2.6876331833978835e-13, 1.8750000000001368, 2.000000000000509, 2.000000000001249, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 2.1875, 0.0, 7.809431751170168e-09, 1.2715823267663778e-12, 3.5527775041735566e-09, -3.999999999999492, -2.187499999995895, 3.766004813397067e-12, 1.999999999957165, 2.0000000000038103, 2.187500000053245, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 2.5, 0.0, 4.8827252076630835e-05, 2.220488553444188e-09, 0.223029404745769, -3.9999999999801226, -2.4999999944766236, 4.348135858917434e-09, 1.9999999855698667, 2.0000000043717634, 2.5000000262710693, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 2.8125, 0.0, 0.3765144658588307, 0.13939337796737722, 0.40290256852529255, -4.022376742074124, -2.4477633638725713, 0.25800892029067707, 1.884158896144722, 2.258008920388275, 3.618016890962717, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 3.125, 0.0, 0.4838409561705892, 0.2518141075487964, 0.33919966472036717, -4.083981620384998, -2.45763602544076, 0.42606576897889137, 1.997720610335157, 2.426065768991263, 4.2481601114239735, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 3.4375, 0.0, 0.538821846913176, 0.3513931684176067, 0.3084335773038778, -4.178456161784315, -2.5169317186801425, 0.5283987485314819, 2.109508972527857, 2.528398748585106, 4.69947390213231, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 3.75, 0.0, 0.5642638539636264, 0.44458509336372004, 0.2925200251017797, -4.302947500447598, -2.6157268060477903, 0.5794765283474735, 2.1959659985165847, 2.5794765283625285, 5.040614421355147, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 4.0625, 0.0, 0.5678900088422235, 0.534218184106219, 0.2834192261966531, -4.455955408081336, -2.749051370980156, 0.5869482930930268, 2.2518009994713344, 2.5869482931893635, 5.300998952097641, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 4.375, 0.0, 0.5523894194581835, 0.6217221097366282, 0.2778785087691521, -4.636614140152775, -2.91412871203771, 0.5553440087362054, 2.275770995551924, 2.5553440087531625, 5.496347891568466, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 4.6875, 0.0, 0.5175929469599229, 0.7078922520869391, 0.2743690849513552, -4.844393889426917, -3.109260769648008, 0.4875824749112127, 2.2678026415024237, 2.4875824749159348, 5.636181917224324, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.6066666666666666, 5.0, 0.0, 0.4603182956176561, 0.7932027878312252, 0.2729937143817157, -5.078957801501032, -3.33336469492987, 0.3856451386496676, 2.2281763123933014, 2.385645138794966, 5.726726738492491, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.7333333333333333, 0.0, 0.0, 3.495951435561361e-06, 0.0, 5.345579868438289e-12, -3.9999999999875824, -4.8607342227309605e-11, 1.6362910905048764e-11, 6.950124971560783e-11, 2.000000000085233, 2.000000000144516, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.7333333333333333, 0.3125, 0.0, 6.2640542175783974e-06, 1.6704937088869652e-12, 1.029622362856456e-12, -3.9999999999618794, -0.3124999999062292, -4.598328439053706e-11, 0.312500000063387, 2.000000000245145, 2.000000000469138, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.7333333333333333, 0.625, 0.0, 6.77476078042977e-06, 6.43513976785285e-13, -2.665327237764392e-12, -3.999999999970419, -0.6249999998956349, -1.1047881063804414e-10, 0.6250000000922488, 2.000000000137256, 2.0000000004170175, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0.7333333333333333, 0.9375, 0.0, -5.7537432586406124e-08, 4.6641852842201556e-15, 2.6466634013149893e-12, -3.9999999999999867, -0.93749999999997, 3.9789043869021664e-14, 0.9374999999999363, 2.0000000000000906, 2.0000000000002234, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
