J, B, T, O, m, chi, E0, E1, E2, p0, p1, p2, w1, w2, boundary 
0.7142857142857144, 0.0, 0.0, -1.4327563602992578e-07, 0.0, 2.8927893863843493e-12, -1.9999999999445743, 0.9999855834132624, 1.0000144171132799, 1.0, 0.0, 0.0, 1.7457522978537245, 1.7457339460973287, 0 
0.7142857142857144, 0.0, 0.5, -6.532615503404495e-07, 0.0, 0.013501128081991588, -1.999999999947349, 0.9999859490131631, 1.0000140514870124, 0.9950669512572815, 0.0024665936867943727, 0.00246645505592112, 1.7477692600749315, 1.7477514510064458, 0 
0.7142857142857144, 0.0, 1.0, 1.8269445474293044e-08, 0.0, 0.09613928107605706, -1.9999999999989786, 0.999998042281642, 1.0000019577280683, 0.9094429985129003, 0.04527858938632211, 0.04527841210077818, 1.7824113220562685, 1.7824091180813213, 0 
0.7142857142857144, 0.0, 1.5, -3.8400492921734556e-06, 0.0, 0.14389599167087477, -1.9999999999826192, 0.9999919268690374, 1.0000080732960774, 0.7869860421664544, 0.10650755215249415, 0.10650640568105127, 1.8308298669568148, 1.8308226024791012, 0 
0.7142857142857144, 0.0, 2.0, 5.273386564603558e-06, 0.0, 0.15450855287623796, -1.9999999999912614, 0.9999942754701066, 1.0000057246129122, 0.6914384540388495, 0.1542812145762258, 0.15428033138492475, 1.8677336348207405, 1.867729525837341, 0 
0.7142857142857144, 0.7142857142857143, 0.0, 1.9689409596207243e-06, 2.0662781331316783e-12, 3.659289496122956e-10, -1.9999999999960651, 0.2857142857259415, 1.7142857143187729, 1.0, 0.0, 0.0, 2.221933598094577, 1.2695526456986932, 0 
0.7142857142857144, 0.7142857142857143, 0.5, 1.814855458365993e-06, 0.009643662915708277, 0.028862087045797957, -1.9999999999966298, 0.2857142857242575, 1.7142857143139967, 0.9891811196281157, 0.01023127164300327, 0.0005876087288746577, 2.225012551185319, 1.2769930615102558, 0 
0.7142857142857144, 0.7142857142857143, 1.0, 2.964377014600631e-08, 0.06867091505432647, 0.11238332829415972, -1.9999999999983373, 0.2857142857192038, 1.7142857142996633, 0.8880409192359124, 0.09031499790912373, 0.021644082854962853, 2.2578258563248093, 1.331747955245279, 0 
0.7142857142857144, 0.7142857142857143, 1.5, -3.7029214813678334e-06, 0.10278285119348197, 0.14896051032741947, -1.999999999986258, 0.2857142857549637, 1.7142857144010817, 0.7680826985028555, 0.16735007634642676, 0.06456722515071708, 2.3008086204858897, 1.3826782922694265, 0 
0.7142857142857144, 0.7142857142857143, 2.0, 5.836070760545538e-06, 0.11036325205445568, 0.15500945663911272, -1.9999999999909222, 0.2857142857411613, 1.7142857143619354, 0.6779547935781657, 0.21620422923937185, 0.10584097718246264, 2.3348146758661326, 1.4161994962149824, 0 
0.7142857142857144, 1.4285714285714286, 0.0, 3.498254774117059e-05, 5.227556423032794e-10, 0.15758409214590705, -1.9999999998948936, -0.42857142677013865, 2.4285714308002038, 1.0, 0.0, 0.0, 2.698124075870744, 0.7933621705663634, 0 
0.7142857142857144, 1.4285714285714286, 0.5, 5.640006783766474e-06, 0.04123155292256851, 0.1528946196358892, -1.9999999999970344, -0.42857142852059216, 2.4285714286343283, 0.9584955418818646, 0.04136800551384235, 0.0001364526042958369, 2.709571846844316, 0.8129222912987714, 0 
0.7142857142857144, 1.4285714285714286, 1.0, -2.3748518378762797e-07, 0.1605476118487996, 0.15677546941756604, -1.9999999999972733, -0.42857142852467944, 2.428571428629273, 0.8198873786880736, 0.17033011657686792, 0.009782504735059592, 2.7495729962878275, 0.8781161659279845, 0 
0.7142857142857144, 1.4285714285714286, 1.5, -3.493927995376393e-06, 0.2128007290391707, 0.16134198871647953, -1.9999999999966562, -0.4285714285141143, 2.428571428642344, 0.7127648966201552, 0.25001791620713926, 0.03721718717270585, 2.7849125537214228, 0.9261114522637293, 0 
0.7142857142857144, 1.4285714285714286, 2.0, 7.587059968980133e-06, 0.2214420809130182, 0.15569729045005645, -1.9999999999951787, -0.42857142848875784, 2.4285714286737194, 0.6389672133900124, 0.291237433759553, 0.06979535285043521, 2.8122932318048814, 0.9566103891232053, 0 
0.7142857142857144, 2.142857142857143, 0.0, 0.5626655672145959, 0.22512013163907638, 0.29520943483933326, -2.0954103432826656, -0.31779104358120663, 3.770021718643263, 1.0, 0.0, 0.0, 3.7386230412108907, 1.0735775045047236, 1 
0.7142857142857144, 2.142857142857143, 0.5, 0.4965369054504307, 0.22806454810983573, 0.2710424492252545, -2.0921085233805616, -0.48546264015759594, 3.6342070712806605, 0.9613216015977843, 0.038668187733811005, 1.0210668404590355e-05, 3.642495885795521, 0.9554063923761412, 1 
0.7142857142857144, 2.142857142857143, 1.0, -1.4901575531668437e-06, 0.29263587136513514, 0.21109149788534434, -2.000000000071762, -1.1428571425439964, 3.142857143085477, 0.6991961509669661, 0.29671986015801166, 0.0040839888750217835, 0.46820629599280394, 3.2568116897375723, 0 
0.7142857142857144, 2.142857142857143, 1.5, -3.2664199922297885e-06, 0.33327140650273845, 0.17359522343571263, -2.0000000000107447, -1.1428571428102499, 3.1428571428913337, 0.6261147335446416, 0.35357833647513237, 0.02030692998022574, 0.5016257075446554, 3.2799044188866957, 0 
0.7142857142857144, 2.142857142857143, 2.0, 8.904720455307503e-07, 0.3327879526973935, 0.15454024982688216, -2.0000000000013074, -1.1428571428514274, 3.1428571428613106, 0.5787488030661256, 0.3770195748152995, 0.044231622118574156, 0.5199964155230475, 3.2980039193623933, 0 
0.7142857142857144, 2.857142857142857, 0.0, 0.6105396113384749, 0.421727764578946, 0.3035879425050017, -2.3243930340788017, -0.6377810432453355, 4.55971100872276, 1.0, 0.0, 0.0, 4.417640739347264, 1.0510974670150537, 0 
0.7142857142857144, 2.857142857142857, 0.5, 0.5467165946887298, 0.4284350518157892, 0.31126351595936463, -2.3199231579677875, -0.8218622316061165, 4.422782999885505, 0.9523973554388586, 0.04760131967662211, 1.3248845203017159e-06, 4.3245232283553285, 0.9276062244819311, 1 
0.7142857142857144, 2.857142857142857, 1.0, -1.2734740999480881e-06, 0.46210689454214865, 0.24194045945249207, -2.0000000006957515, -1.857142856277455, 3.857142857285532, 0.5348344924856597, 0.46363620083611573, 0.0015293066782249322, 0.07717781207306586, 3.7753402717260647, 0 
0.7142857142857144, 2.857142857142857, 1.5, 1.0315330017603196e-06, 0.46079390537590303, 0.1769429050087428, -2.000000000008165, -1.8571428571327002, 3.8571428571445274, 0.518322118444962, 0.47123589346398803, 0.010441988091049301, 0.08331447539220348, 3.7817037064746706, 0 
0.7142857142857144, 2.857142857142857, 2.0, 1.5728158237787408e-06, 0.4422138663799927, 0.14933756113714267, -2.000000000045414, -1.8571428570863688, 3.857142857152169, 0.503896085786673, 0.46915889029061236, 0.026945023922714185, 0.08646989146563941, 3.789357389821215, 0 
0.7142857142857144, 3.5714285714285716, 0.0, 0.5403373743715482, 0.6588171923605074, 0.40479056454066026, -2.7074103812677763, -1.1469762385767253, 5.105661341649709, 1.0, 0.0, 0.0, 5.015696651146222, 0.9351094897776243, 0 
0.7142857142857144, 3.5714285714285716, 0.5, 0.4437205031196075, 0.672726713766071, 0.3503954052954902, -2.698874528213781, -1.3906591391620917, 4.933339548735604, 0.9319113756717101, 0.06808840549283453, 2.1883546011348853e-07, 4.898390972833256, 0.7681424591802908, 1 
0.7142857142857144, 3.5714285714285716, 1.0, -2.4517269474576004e-07, 0.6382650991544095, 0.22473455667524453, -2.5714285714318454, -1.9999999999913374, 4.571428571432772, 0.638770040693301, 0.36072501777083504, 0.0005049415358632273, 0.311191291941688, 4.606388481598918, 0 
0.7142857142857144, 3.5714285714285716, 1.5, 7.027204926571208e-07, 0.5860469850866568, 0.1661359005328543, -2.57142857142963, -1.9999999999972036, 4.571428571429928, 0.5911004860763776, 0.40384601293457134, 0.005053500989051671, 0.3339797023390339, 4.619599753733573, 0 
0.7142857142857144, 3.5714285714285716, 2.0, 2.531557372472451e-06, 0.5461273257504544, 0.13886998573420592, -2.5714285714423384, -1.9999999999635683, 4.571428571446209, 0.5619262530927768, 0.42227481957149904, 0.015798927335723183, 0.34597256536017573, 4.629574969566492, 0 
0.7142857142857144, 4.285714285714286, 0.0, 1.541025232235896e-05, 0.9999999996370321, 0.23882796531347186, -3.285714285691962, -1.9999999990963395, 5.285714286395967, 1.0, 0.0, 0.0, 5.46687564636909, 0.6097327894366371, 0 
0.7142857142857144, 4.285714285714286, 0.5, 4.1254088595323056e-06, 0.9289999165236323, 0.21650095057663907, -3.2857142857128743, -1.999999999942998, 5.285714285757294, 0.928999949883536, 0.07100001677631444, 3.334014078072931e-08, 5.485347161209461, 0.6446115002567975, 0 
0.7142857142857144, 4.285714285714286, 1.0, -1.1947622610685849e-06, 0.7831562612210694, 0.16971974059672404, -3.285714285714133, -1.999999999993737, 5.285714285719013, 0.7833046518855009, 0.21654695745153396, 0.00014839066296592725, 5.5228198648388025, 0.7163668840990355, 0 
0.7142857142857144, 4.285714285714286, 1.5, 4.9800521358497245e-06, 0.6981309061371235, 0.14247947013074178, -3.2857142857131567, -1.9999999999541223, 5.285714285748892, 0.7004413158569494, 0.29724827443105334, 0.0023104097120001366, 0.7568507021657616, 5.544368809174491, 0 
0.7142857142857144, 4.285714285714286, 2.0, 3.392260866610947e-06, 0.6405995602860012, 0.1235122993996804, -3.285714285713471, -1.9999999999670812, 5.285714285739112, 0.6495396860030859, 0.3415201882842217, 0.008940125712691663, 0.7805169965843263, 5.558802711456342, 0 
0.7142857142857144, 5.0, 0.0, -5.5994685486685514e-06, 0.9999999999511815, 4.398091224544487e-10, -3.999999999939732, -1.9999999997634397, 6.000000000209434, 1.0, 0.0, 0.0, 6.421029208512744, 1.087695875192157, 0 
0.7142857142857144, 5.0, 0.5, -2.7023918076715398e-06, 0.9820137860184125, 0.07421941729269221, -3.9999999999886087, -1.9999999999552809, 6.000000000039584, 0.9820137880514124, 0.01798620992450873, 2.024081276412649e-09, 6.425635763248124, 1.0964282812536836, 0 
0.7142857142857144, 5.0, 1.0, 9.405874640810172e-07, 0.8807218714354439, 0.13659185430012427, -3.9999999999991847, -1.9999999999967781, 6.000000000002851, 0.8807618579624495, 0.11919815551106651, 3.9986526488889465e-05, 6.451439725128956, 1.1457011130710746, 0 
0.7142857142857144, 5.0, 1.5, 1.8062396283267276e-06, 0.7895890852734307, 0.12804145079083018, -3.999999999996964, -1.9999999999880622, 6.0000000000105675, 0.7905952234795052, 0.20839863831592423, 0.001006138204572766, 6.474452910255681, 1.1895614211971701, 0 
0.7142857142857144, 5.0, 2.0, 3.822235507234552e-06, 0.7225734677499979, 0.11476347044959535, -3.999999999992596, -1.999999999970933, 6.000000000025731, 0.727475156802607, 0.2676231541477517, 0.004901689049642438, 6.491242669300428, 1.219635536173541, 0 
0.9714285714285715, 0.0, 0.0, 0.5865454221731272, 0.0, 0.0945131913668173, -2.045818783182745, 1.3957425330059354, 2.655311849804035, 1.0, 0.0, 0.0, 3.0277857946992524, 2.033493790752255, 1 
0.9714285714285715, 0.0, 0.5, 0.584146415891999, 0.0, 0.09520035961510924, -2.0458148119541635, 1.3888627690610504, 2.6458198891405744, 0.9988779936510779, 0.0010379810005582957, 8.40253483594954e-05, 3.0209915743277644, 2.0283593321164837, 1 
0.9714285714285715, 0.0, 1.0, 9.201989952463071e-06, 0.0, 0.0961392810765013, -1.9999999999960216, 0.9999857560849001, 1.0000142443288502, 0.9094429985210964, 0.04527914569193888, 0.04527785578696421, 1.697274313356718, 1.6972514104432905, 0 
0.9714285714285715, 0.0, 1.5, 6.524626566174643e-07, 0.0, 0.1438959916709427, -1.9999999999993292, 0.9999941523142173, 1.0000058477555158, 0.7869860421641461, 0.10650739413330011, 0.10650656370255357, 1.7659645228934477, 1.7659571038306139, 0 
0.9714285714285715, 0.0, 2.0, 1.1064100920019514e-06, 0.0, 0.1545085528765191, -1.9999999999999418, 0.9999982729342521, 1.0000017270718302, 0.6914384540364663, 0.15428090620852075, 0.154280639755013, 1.8177612761896973, 1.8177595439140155, 0 
0.9714285714285715, 0.7142857142857143, 0.0, 0.6078530556519002, 0.0675094224048695, 0.10856082260913515, -2.0691601201092027, 1.2043570002830473, 3.0183762935892697, 1.0, 0.0, 0.0, 3.260134331812703, 1.9716642807637133, 1 
0.9714285714285715, 0.7142857142857143, 0.5, 0.6048030459904896, 0.06800025686793518, 0.10912922575096919, -2.069152567016263, 1.1943338832890242, 3.0068319566245987, 0.9984998255928553, 0.001461233698052755, 3.894070910163932e-05, 3.2517974716046036, 1.9644562615126004, 1 
0.9714285714285715, 0.7142857142857143, 1.0, 2.278786077120755e-06, 0.06867091505464379, 0.11238332830057457, -2.0000000000004214, 0.2857142857229978, 1.7142857143197467, 0.8880409192368113, 0.09031499790868426, 0.02164408285450496, 2.1722369867770137, 1.2645231761894775, 0 
0.9714285714285715, 0.7142857142857143, 1.5, 6.725207918377245e-07, 0.1027828511935305, 0.14896051032753352, -2.000000000000643, 0.28571428572754437, 1.7142857143375112, 0.7680826985001141, 0.16735007634728366, 0.06456722515260381, 2.2332703623899883, 1.334460815833931, 0 
0.9714285714285715, 0.7142857142857143, 2.0, 1.196711514951063e-06, 0.1103632520546565, 0.155009456639628, -2.0000000000000693, 0.28571428571574625, 1.7142857142914183, 0.6779547935747714, 0.21620422924004798, 0.10584097718518046, 2.281112742459808, 1.37943488988224, 0 
0.9714285714285715, 1.4285714285714286, 0.0, 0.647193285766538, 0.15508688944162163, 0.14016143266212802, -2.1471929147627606, 0.8720647088562459, 3.7164814911015958, 1.0, 0.0, 0.0, 3.7548808268155813, 1.872564448121554, 1 
0.9714285714285715, 1.4285714285714286, 0.5, 0.6428383320689096, 0.15589889392995598, 0.14059806753658896, -2.14717231251807, 0.8554089986092464, 3.7003646081581483, 0.9975317840954933, 0.002459901699902455, 8.314204600168097e-06, 3.7434433090657193, 1.8590477952714788, 1 
0.9714285714285715, 1.4285714285714286, 1.0, 6.812682763539203e-07, 0.16054761185796368, 0.1571973629268165, -2.000000000053453, -0.4285714282758438, 2.428571428954977, 0.8198873787337307, 0.17033011653439983, 0.009782504731868574, 2.67094490221668, 0.809364490405476, 0 
0.9714285714285715, 1.4285714285714286, 1.5, 5.448934688870376e-07, 0.2128007290393336, 0.16134198871665645, -2.0000000000039333, -0.4285714285496952, 2.4285714285996285, 0.7127648966161666, 0.2500179162104578, 0.03721718717337687, 2.7209847561237828, 0.8765381289472108, 0 
0.9714285714285715, 1.4285714285714286, 2.0, 1.1356473642078247e-06, 0.2214420809137543, 0.15569729044929628, -2.0000000000005334, -0.42857142856847197, 2.428571428575264, 0.6389672133810169, 0.2912374337662811, 0.06979535285270162, 2.7594033271519183, 0.9196105400530268, 0 
0.9714285714285715, 2.142857142857143, 0.0, 0.6730625784231111, 0.2677400404936238, 0.17505914665952751, -2.2967145022304503, 0.5013351538961709, 4.435799518438123, 1.0, 0.0, 0.0, 4.317771735485255, 1.7739381474540805, 0 
0.9714285714285715, 2.142857142857143, 0.5, 0.6670862865176537, 0.2688546390630623, 0.17558239336409845, -2.2966659299021304, 0.47640062866227667, 4.414003837580195, 0.9961111801188394, 0.003887342494698329, 1.4773864609987385e-06, 4.3026510876818485, 1.756896965309532, 0 
0.9714285714285715, 2.142857142857143, 1.0, 0.49512581652391463, 0.29323857637866735, 0.19567301289589628, -2.2565446050733104, -0.1753646465902077, 3.860779938157701, 0.8873214986519806, 0.11072253800703143, 0.001955963340986585, 3.8907562710940105, 1.2851801227897564, 1 
0.9714285714285715, 2.142857142857143, 1.5, 4.0384990465663776e-07, 0.3332714065030397, 0.17359522342758799, -2.0000000000046634, -1.1428571428459517, 3.142857142864842, 0.6261147335381991, 0.35357833648134324, 0.020306929980457765, 0.473855777200728, 3.224018944628134, 0 
0.9714285714285715, 2.142857142857143, 2.0, 3.8033639689134162e-06, 0.33278795269650835, 0.15454024982545098, -2.0000000000357505, -1.1428571427713414, 3.1428571429161627, 0.578748803079764, 0.3770195748025942, 0.044231622117641645, 0.4996644025286923, 3.24925968258859, 0 
0.9714285714285715, 2.857142857142857, 0.0, 0.6683897203735009, 0.4051713846695181, 0.21072940086938455, -2.5355631794797295, 0.06582212040604933, 5.073621194240173, 1.0, 0.0, 0.0, 4.8817267498196175, 1.6581966102085532, 0 
0.9714285714285715, 2.857142857142857, 0.5, 0.6600597830052242, 0.40673088445009664, 0.21166524496806063, -2.5354587441678738, 0.030336833638303848, 5.044505955185611, 0.994127278120104, 0.005872462719694536, 2.5916020020982746e-07, 4.861874346321836, 1.6344739473370644, 0 
0.9714285714285715, 2.857142857142857, 1.0, 0.4396859374588817, 0.4400804874235298, 0.24151856592758505, -2.4594346263082953, -0.8101710548224687, 4.396404726025885, 0.8380510868073929, 0.16106620472215755, 0.0008827084704501577, 4.372791831480194, 1.0284863938669528, 1 
0.9714285714285715, 2.857142857142857, 1.5, -6.927493849408399e-06, 0.4607939053644593, 0.1769429050085655, -2.0000000024671793, -1.8571428542850028, 3.8571428575355036, 0.5183221193193625, 0.4712358925918127, 0.010441988088825046, 0.07864224312340576, 3.7363040874846747, 0 
0.9714285714285715, 2.857142857142857, 2.0, 2.7831960331792205e-06, 0.44221386637868426, 0.14933756113805421, -2.0000000003995146, -1.8571428566800796, 3.857142857206442, 0.5038960858793264, 0.4691588901985067, 0.026945023922166855, 0.08304945574890778, 3.746866237768066, 0 
0.9714285714285715, 3.5714285714285716, 0.0, 0.6176124330194324, 0.5687820417356018, 0.25384183017216383, -2.881716726307789, -0.47259504132985775, 5.5775870212322936, 1.0, 0.0, 0.0, 5.418066743290655, 1.5019369560636422, 0 
0.9714285714285715, 3.5714285714285716, 0.5, 0.6048977335605987, 0.571233560446006, 0.2566002109893688, -2.881490556491425, -0.5233934345972637, 5.537565098510502, 0.9911301573174243, 0.008869794439845329, 4.824272856142385e-08, 5.390963195383196, 1.4679008218395917, 0 
0.9714285714285715, 3.5714285714285716, 1.0, 9.605395573827668e-06, 0.6382650991323603, 0.24015304165756032, -2.571428571764318, -1.9999999993629138, 4.571428571701485, 0.638770040914906, 0.36072501754936004, 0.0005049415357348401, 0.2842013727792194, 4.548544531926435, 0 
0.9714285714285715, 3.5714285714285716, 1.5, 3.730596978991624e-08, 0.5860469850867047, 0.16613590054187685, -2.5714285714285814, -1.999999999999986, 4.571428571428578, 0.591100486075763, 0.40384601293518296, 0.0050535009890545, 0.3158140302124288, 4.566934114019667, 0 
0.9714285714285715, 3.5714285714285716, 2.0, -1.1088509354722659e-07, 0.5461273257508715, 0.1388699857355436, -2.5714285714290077, -1.99999999999917, 4.5714285714289264, 0.5619262530868357, 0.42227481957736596, 0.01579892733579797, 0.3324729251332304, 4.580751928276518, 0 
0.9714285714285715, 4.285714285714286, 0.0, 0.4838527193548635, 0.7678025706297521, 0.3018525707677558, -3.356303521749479, -1.169736340219547, 5.890582655757214, 1.0, 0.0, 0.0, 5.896129513599323, 1.2667793393211835, 1 
0.9714285714285715, 4.285714285714286, 0.5, 0.45741583360297705, 0.7733026144349092, 0.2875461578111535, -3.355696030199722, -1.2519939582893596, 5.827198084197047, 0.9853333446914285, 0.014666644899241398, 1.0409328071499364e-08, 5.852553947212299, 1.2091032051441764, 1 
0.9714285714285715, 4.285714285714286, 1.0, 1.2296539463600092e-06, 0.7831562612200446, 0.16971974061157316, -3.2857142857171047, -1.9999999999820532, 5.285714285726998, 0.7833046518879901, 0.2165469574490485, 0.00014839066296477296, 5.451252196984674, 0.6626369850425949, 0 
0.9714285714285715, 4.285714285714286, 1.5, 8.784417251240086e-07, 0.6981309061385691, 0.14247947012555745, -3.285714285714673, -1.9999999999975193, 5.285714285716038, 0.7004413158510998, 0.29724827443687024, 0.00231040971202911, 0.7185144169951665, 5.481272178551074, 0 
0.9714285714285715, 4.285714285714286, 2.0, -2.9512097787484624e-07, 0.6405995602866037, 0.12351229939983445, -3.2857142857149224, -1.9999999999959412, 5.285714285717166, 0.6495396859999868, 0.34152018828727254, 0.00894012571274062, 0.7512271019943152, 5.501298168037201, 0 
0.9714285714285715, 5.0, 0.0, 5.783192616098124e-06, 0.9999999999752529, 0.3250764010837011, -3.9999999999920943, -1.9999999999027274, 6.000000000083531, 1.0, 0.0, 0.0, 6.32856833244986, 0.9952349991263789, 0 
0.9714285714285715, 5.0, 0.5, 3.5448822270897954e-06, 0.982013785890511, 0.29219564003784254, -3.999999999948329, -1.999999999364409, 6.000000000545759, 0.98201378807086, 0.017986209905058802, 2.0240812745667157e-09, 6.335014909324857, 1.0072197062254296, 0 
0.9714285714285715, 5.0, 1.0, -5.471852309426245e-07, 0.8807218714346077, 0.13659185430038837, -3.9999999999991216, -1.9999999999891378, 6.000000000009333, 0.8807618579632442, 0.11919815551027084, 3.998652648866888e-05, 6.371043693155447, 1.07486844299177, 0 
