J, B, T, O, m, chi, E0, E1, E2, p0, p1, p2, w1, w2, boundary 
0.9714285714285715, 5.0, 1.5, 4.643093397460667e-06, 0.7895890852660725, 0.1280414507785048, -3.999999999988009, -1.9999999998524514, 6.000000000126693, 0.7905952234934728, 0.2083986383020095, 0.001006138204518656, 6.403058207716845, 1.1351474516715192, 0 
0.9714285714285715, 5.0, 2.0, -2.8521140280883674e-07, 0.722573467750635, 0.11476347044964386, -3.999999999999624, -1.999999999995285, 6.0000000000040385, 0.7274751568008949, 0.26762315414944, 0.004901689049666843, 6.426340177208908, 1.1765427136735693, 0 
1.2285714285714286, 0.0, 0.0, 0.7306842293083412, 0.0, 0.1135071430960905, -2.280140974539829, 2.349017211610618, 3.866725317121064, 1.0, 0.0, 0.0, 4.033403526684653, 2.9090297152692757, 0 
1.2285714285714286, 0.0, 0.5, 0.7305287147280324, 0.0, 0.11357152363774772, -2.280140934958463, 2.3482313665069343, 3.865836017215012, 0.9998999558955816, 9.545604749815167e-05, 4.5880569155989e-06, 4.032792836639173, 2.9084786195521892, 0 
1.2285714285714286, 0.0, 1.0, 0.7098951889379367, 0.0, 0.11837023327620427, -2.2794423580133305, 2.245382492925084, 3.7489004123216585, 0.986927069263595, 0.010694946010781504, 0.00237798472562284, 3.9520196395691545, 2.8353685511822233, 1 
1.2285714285714286, 0.0, 1.5, 0.5663516909973961, 0.0, 0.13481081731889966, -2.2406357779333543, 1.6117492442905337, 2.993309611188421, 0.9031861965574833, 0.0692464616473312, 0.027567341795184882, 3.40217247093626, 2.3520425242701246, 1 
1.2285714285714286, 0.0, 2.0, 1.0205242218486968e-06, 0.0, 0.15450855287640528, -2.0000000000025153, 0.9999954962375319, 1.000004503798005, 0.6914384540378501, 0.15428112040442285, 0.1542804255577266, 1.7663790492660687, 1.7663731699494258, 0 
1.2285714285714286, 0.7142857142857143, 0.0, 0.7324476278330546, 0.08107653078292179, 0.11796096540630518, -2.308893070316035, 2.166810703205549, 4.096695912467411, 1.0, 0.0, 0.0, 4.180745712101572, 2.8351192410292203, 0 
1.2285714285714286, 0.7142857142857143, 0.5, 0.732240670909826, 0.08112251688410552, 0.11803001568846753, -2.308892997380546, 2.1657262787268876, 4.095543529187605, 0.9998674452029082, 0.00012981877535670315, 2.7360217279876297e-06, 4.179949373674485, 2.8343690715322714, 0 
1.2285714285714286, 0.7142857142857143, 1.0, 0.7095762193871427, 0.08455016662586019, 0.12247903620941292, -2.308024154485093, 2.048677734524494, 3.9708484234389463, 0.9855167321160987, 0.01263491755563516, 0.0018483503282669107, 4.093085821577516, 2.752346923996773, 1 
1.2285714285714286, 0.7142857142857143, 1.5, 0.5591536647363419, 0.09629344094207119, 0.14896051032761642, -2.2635619586184674, 1.3548309517123742, 3.2134332950742315, 0.8964035823480112, 0.08032884710284899, 0.023267570549139107, 3.5330614670713456, 2.2324495557221624, 1 
1.2285714285714286, 0.7142857142857143, 2.0, 9.30322608553166e-07, 0.1103632520545752, 0.155009456639596, -2.0000000000030007, 0.2857142857194056, 1.7142857143133483, 0.6779547935761469, 0.21620422923977414, 0.10584097718407952, 2.2257011204381665, 1.3443944761481887, 0 
1.2285714285714286, 1.4285714285714286, 0.0, 0.7348282851007198, 0.16851566486615027, 0.1299618600742672, -2.3974975526523434, 1.7841807608215223, 4.593686964961246, 1.0, 0.0, 0.0, 4.533031944521468, 2.6818676330186775, 0 
1.2285714285714286, 1.4285714285714286, 0.5, 0.7344676490707512, 0.1686143081263822, 0.13004558764709384, -2.397497320285805, 1.7822037824389556, 4.591763554938948, 0.999765021360232, 0.00023412925771865037, 8.493820458835702e-07, 4.53169779457696, 2.6805242932028257, 0 
1.2285714285714286, 1.4285714285714286, 1.0, 0.7062359264826714, 0.17497005172773275, 0.13384063087856993, -2.3960490636383747, 1.6294439568284098, 4.443247040859732, 0.9814260447518748, 0.01752298839059707, 0.0010509668575278777, 4.427703633620127, 2.575636994473181, 1 
1.2285714285714286, 1.4285714285714286, 1.5, 6.204733365432709e-07, 0.21280072903945205, 0.16588457589035568, -2.000000000001419, -0.4285714285677417, 2.4285714285764026, 0.712764896613267, 0.2500179162128678, 0.037217187173864116, 2.654809655749455, 0.8236501063127297, 0 
1.2285714285714286, 1.4285714285714286, 2.0, 6.572897025065221e-07, 0.2214420809137086, 0.15569729044988073, -2.0000000000022613, -0.42857142856555813, 2.4285714285793505, 0.6389672133815782, 0.29123743376586103, 0.06979535285256004, 2.705039779406555, 0.8802171528381489, 0 
1.2285714285714286, 2.142857142857143, 0.0, 0.7310069673649917, 0.26673633088901777, 0.14687172304917595, -2.55221243032031, 1.336217077879824, 5.155087287754821, 1.0, 0.0, 0.0, 4.9769589685209334, 2.514146471159503, 0 
1.2285714285714286, 2.142857142857143, 0.5, 0.7303817006175413, 0.2669019278085253, 0.1469851370779934, -2.5522116866351094, 1.3326836580172994, 5.151871381290549, 0.9995776734005142, 0.0004221233005911704, 2.032988949976313e-07, 4.974744583187928, 2.5113583407156654, 0 
1.2285714285714286, 2.142857142857143, 1.0, 0.6937356743329246, 0.2757510678809601, 0.15058750822935996, -2.5495864367663597, 1.1295039777613396, 4.967741531628731, 0.9748588667069461, 0.02461121648991597, 0.0005299168031374218, 4.845866168938485, 2.3684371526709973, 0 
1.2285714285714286, 2.142857142857143, 1.5, 1.067371722631783e-06, 0.3332714064997222, 0.17359522342664596, -2.000000000169733, -1.1428571425510619, 3.1428571430583876, 0.6261147336091232, 0.3535783364129741, 0.02030692997790314, 0.44450863368061994, 3.166728290997435, 0 
1.2285714285714286, 2.142857142857143, 2.0, 1.5914694427519838e-07, 0.33278795269726197, 0.15454024982652148, -2.0000000000085687, -1.1428571428416892, 3.142857142867302, 0.5787488030681501, 0.3770195748134138, 0.044231622118435794, 0.4782576381021142, 3.1995010118497405, 0 
1.2285714285714286, 2.857142857142857, 0.0, 0.7129553372868074, 0.3783324120792588, 0.16715365957534423, -2.7817374129067702, 0.8387792119284068, 5.689894136586368, 1.0, 0.0, 0.0, 5.453215876228504, 2.3397838864387626, 0 
1.2285714285714286, 2.857142857142857, 0.5, 0.7119114512645776, 0.3785930753806585, 0.16733144543685782, -2.7817352853277346, 0.8329074499183529, 5.684802991852313, 0.9992754423599705, 0.0007245134073244503, 4.4232705651636295e-08, 5.4497242311358605, 2.3358331156130565, 0 
1.2285714285714286, 2.857142857142857, 1.0, 0.6634043622266257, 0.3900950634839613, 0.1720159550785835, -2.7769741348571606, 0.5658945789884784, 5.455300441656731, 0.9656225102592613, 0.034120701010837175, 0.00025678872990211367, 5.289098310641133, 2.153369968532085, 0 
1.2285714285714286, 2.857142857142857, 1.5, 9.291883818256512e-06, 0.460793905363232, 0.1769429049861037, -2.0000000027913587, -1.8571428540400488, 3.857142857516984, 0.5183221194131398, 0.4712358924982736, 0.01044198808858646, 0.07374596284560851, 3.6902837972717593, 0 
1.2285714285714286, 2.857142857142857, 2.0, 9.014661215212404e-08, 0.44221386638016785, 0.1493375611357048, -2.000000000000196, -1.857142857142638, 3.857142857142888, 0.5038960857743068, 0.4691588903029054, 0.026945023922787158, 0.07947423132442936, 3.703843959775372, 0 
1.2285714285714286, 3.5714285714285716, 0.0, 0.6713529777284917, 0.5055272731395095, 0.1918592814664755, -3.096388981486807, 0.27282026934414716, 6.145981454960301, 1.0, 0.0, 0.0, 5.928598572806482, 2.1456695854387977, 0 
1.2285714285714286, 3.5714285714285716, 0.5, 0.6696011088737642, 0.5059468498611793, 0.192213675601835, -3.096383296297768, 0.2633926410658897, 6.138085166722456, 0.9987943667617832, 0.0012056237208064122, 9.517408071223648e-09, 5.923195511316118, 2.139337211694736, 0 
1.2285714285714286, 3.5714285714285716, 1.0, 0.6020278903039166, 0.5214881465646508, 0.20190387684381, -3.08760952663885, -0.088391170587946, 5.847685423950569, 0.9524193590188923, 0.04745524635549276, 0.00012539462561705222, 5.718769238076549, 1.8977219582152596, 1 
1.2285714285714286, 3.5714285714285716, 1.5, -8.462790963147289e-06, 0.5860469850512989, 0.16613590054221736, -2.5714285725201997, -1.9999999982658054, 4.571428572104932, 0.5911004865289873, 0.40384601248403873, 0.005053500986972952, 0.2969202399806153, 4.513449773539468, 0 
1.2285714285714286, 3.5714285714285716, 2.0, 4.811611337305599e-06, 0.5461273257482688, 0.1388699857345681, -2.5714285715472447, -1.999999999811474, 4.571428571502105, 0.5619262531239827, 0.42227481954068724, 0.015798927335330303, 0.3184491393941719, 4.531259346118797, 0 
1.2285714285714286, 4.285714285714286, 0.0, 0.591017156261606, 0.6524170998885095, 0.22931730066361153, -3.5085566957899132, -0.39493201488644286, 6.478337693090478, 1.0, 0.0, 0.0, 6.375975803087488, 1.9084727706489597, 0 
1.2285714285714286, 4.285714285714286, 0.5, 0.5877796431098065, 0.6531840405261371, 0.2306148922015402, -3.508540958325233, -0.41040448001096586, 6.465663145674576, 0.9979671302819849, 0.0020328675521387543, 2.1658712168600527e-09, 6.367258892121894, 1.8978935171813138, 0 
1.2285714285714286, 4.285714285714286, 1.0, 0.4762979686439466, 0.6785291732608327, 0.2514636074076704, -3.4900023937700118, -0.9063961391085811, 6.068662698200196, 0.9297380043222805, 0.07019636829569903, 6.562738201912853e-05, 6.081567339371187, 1.5456896815066852, 1 
1.2285714285714286, 4.285714285714286, 1.5, 8.630971329051212e-07, 0.6981309061378282, 0.14247947015585202, -3.2857142857198647, -1.999999999981247, 5.285714285726917, 0.7004413158540973, 0.29724827443388896, 0.002310409712014244, 0.6789022914801968, 5.417068585627677, 0 
1.2285714285714286, 4.285714285714286, 2.0, -4.807233723431508e-08, 0.6405995602866937, 0.12351229940080208, -3.285714285714435, -1.999999999999506, 5.285714285714619, 0.649539685999529, 0.3415201882877239, 0.008940125712747887, 0.7209659800419145, 5.44292339761065, 0 
1.2285714285714286, 5.0, 0.0, 0.42560086243072603, 0.8331234169446688, 0.2529888438786231, -4.036063159865946, -1.2386637411745396, 6.609949043096127, 1.0, 0.0, 0.0, 6.745230231575055, 1.5715526103013908, 1 
1.2285714285714286, 5.0, 0.5, 0.4164345878623993, 0.8353966958633796, 0.2550977174721395, -4.036001119768322, -1.2700376500408996, 6.584375208491271, 0.9960572519730908, 0.003942747433242575, 5.936666213336546e-10, 6.727104322860797, 1.548822099039449, 1 
1.2285714285714286, 5.0, 1.0, 2.5590073107171354e-06, 0.8807218714327514, 0.2830697774406861, -4.0000000000015765, -1.9999999999747797, 6.00000000002109, 0.8807618579650071, 0.11919815550850535, 3.9986526488180634e-05, 6.2889492389150705, 1.0021472869467634, 0 
1.2285714285714286, 5.0, 1.5, 1.7987059777280039e-10, 0.7895890852739447, 0.12804145079056298, -3.9999999999999987, -1.9999999999999978, 6.000000000000004, 0.7905952234785213, 0.20839863831690153, 0.0010061382045765642, 6.330401119190556, 1.0792291605062445, 0 
1.2285714285714286, 5.0, 2.0, -7.875746174043765e-07, 0.7225734677494147, 0.1147634704478093, -4.000000000002219, -1.9999999999646, 6.000000000029621, 0.7274751568041855, 0.2676231541461973, 0.004901689049619957, 6.360442723912816, 1.1322324689335184, 0 
1.4857142857142858, 0.0, 0.0, 0.7830697078012218, 0.0, 0.11261945573932657, -2.5774904488689296, 3.206536664510352, 4.837169022769503, 1.0, 0.0, 0.0, 4.895436678519967, 3.7204043279879255, 0 
1.4857142857142858, 0.0, 0.5, 0.7830560572356948, 0.0, 0.11262559871333784, -2.577490448422089, 3.2064426197513987, 4.837068092823502, 0.9999901717757738, 9.465320004598663e-06, 3.629042140060862e-07, 4.895367764822353, 3.7203393174807013, 0 
1.4857142857142858, 0.0, 1.0, 0.7775604012119178, 0.0, 0.11407552225064269, -2.5774191142685314, 3.169554158927163, 4.797452229015276, 0.9961952949328099, 0.0031802825480010937, 0.0006244225191862916, 4.868468662020644, 3.6948771813173136, 0 
1.4857142857142858, 0.0, 1.5, 0.7327033231147181, 0.0, 0.1211674693845103, -2.571612194878076, 2.8765684836354017, 4.480710988504208, 0.9656786051952998, 0.025551872960912363, 0.008769521843786892, 4.649687615349779, 3.488106959610578, 0 
1.4857142857142858, 0.0, 2.0, 0.5708433546620207, 0.0, 0.15450855287624773, -2.480200770411864, 1.9477854058538542, 3.437249213090394, 0.861216282383478, 0.0940994859528648, 0.04468423166365726, 3.8747279891836195, 2.772129796683009, 1 
1.4857142857142858, 0.7142857142857143, 0.0, 0.7817836546187669, 0.08044246838523327, 0.11469903905049794, -2.6061287536426243, 3.0347016190987604, 5.019694171459423, 1.0, 0.0, 0.0, 5.013877380504618, 3.644656393701672, 0 
1.4857142857142858, 0.7142857142857143, 0.5, 0.781762484491764, 0.08044685622381274, 0.11470632993496009, -2.6061287528437176, 3.034565245093059, 5.019552911478499, 0.9999871568869826, 1.2605203676454173e-05, 2.3790933723427488e-07, 5.013786278867746, 3.6445683001364526, 0 
1.4857142857142858, 0.7142857142857143, 1.0, 0.7757021230939014, 0.0814825158933162, 0.11613081240127415, -2.606041235793695, 2.9932066868331506, 4.976696626247638, 0.9958078370833067, 0.0036851321319015034, 0.0005070307847905429, 4.9845195494921555, 3.6162290889164446, 0 
1.4857142857142858, 0.7142857142857143, 1.5, 0.7287967939332496, 0.08654819241750736, 0.12305457427091826, -2.5995728039386607, 2.681637184820859, 4.652711786929033, 0.9638336852729654, 0.028505928834004098, 0.007660385893032248, 4.759146000517812, 3.3979998713782127, 0 
1.4857142857142858, 0.7142857142857143, 2.0, -4.87393604305755e-07, 0.11036325205446268, 0.15500945663914756, -2.0000000000100098, 0.2857142857215097, 1.7142857143407209, 0.6779547935780479, 0.21620422923939525, 0.1058409771825568, 2.168404863153387, 1.3115550077936318, 0 
1.4857142857142858, 1.4285714285714286, 0.0, 0.7770144838204773, 0.16385577007213992, 0.12064905921540164, -2.6931192722197346, 2.6467728485569864, 5.428360895577746, 1.0, 0.0, 0.0, 5.304463428023759, 3.4741208813001965, 0 
1.4857142857142858, 1.4285714285714286, 0.5, 0.7769811063901974, 0.16386618562137156, 0.1206599292805685, -2.6931192695144714, 2.646538628745558, 5.428131671170753, 0.9999768961134993, 2.3015586430168473e-05, 8.830006567868123e-08, 5.304306141882457, 3.4739625947174124, 0 
1.4857142857142858, 1.4285714285714286, 1.0, 0.7692660914705096, 0.1659011605732488, 0.12204730971497217, -2.6929745143708734, 2.5927168970195087, 5.375467373989798, 0.9946519543696654, 0.005036450005792794, 0.00031159562453969103, 5.268116074316788, 3.4374819011414544, 0 
1.4857142857142858, 1.4285714285714286, 1.5, 0.7162095365298847, 0.17579224895845466, 0.12865485263136822, -2.6843242115101664, 2.2329773987504815, 5.023984135475658, 0.9582579871695928, 0.03612250093903446, 0.005619511891371868, 5.021201602487582, 3.18797379909968, 1 
1.4857142857142858, 1.4285714285714286, 2.0, 1.7282723455417292e-06, 0.22144208091306794, 0.15569729039586605, -2.000000000026205, -0.42857142852483654, 2.4285714286363653, 0.6389672133894005, 0.2912374337600099, 0.0697953528505892, 2.649071419663536, 0.8383241923106295, 0 
1.4857142857142858, 2.142857142857143, 0.0, 0.7662920386519907, 0.2527982672643785, 0.12983872831355392, -2.841529189166753, 2.1722000179258654, 5.903823448264895, 1.0, 0.0, 0.0, 5.68074625220275, 3.274208711374273, 0 
1.4857142857142858, 2.142857142857143, 0.5, 0.7662268026907116, 0.25281818376748205, 0.12985599096108758, -2.841529179178309, 2.171746372109788, 5.903400170364222, 0.9999557662173099, 4.420841787570714e-05, 2.5364813113439876e-08, 5.680457204051631, 3.2739077184862255, 0 
1.4857142857142858, 2.142857142857143, 1.0, 0.7558147547185815, 0.2558358154861336, 0.13129317232742052, -2.8412605645346, 2.0984901682527917, 5.835110387490926, 0.9927263427796241, 0.007104328931782826, 0.00016932828859355533, 5.633393492113271, 3.224847451840472, 0 
1.4857142857142858, 2.142857142857143, 1.5, 0.6922514301251562, 0.27034083903374767, 0.13795975287393036, -2.8282758851117773, 1.6656742935975324, 5.434434911797665, 0.9487300919184017, 0.04742538145869703, 0.0038445266229012722, 5.349358295285532, 2.928456409207132, 1 
1.4857142857142858, 2.142857142857143, 2.0, -5.923604058348796e-06, 0.3327879526199856, 0.1545402498263042, -2.0000000039867576, -1.1428571368182074, 3.142857146686959, 0.578748804259139, 0.37701957370385764, 0.04423162203700297, 0.4556945665927444, 3.1486598166920112, 0 
1.4857142857142858, 2.857142857142857, 0.0, 0.7459422632064008, 0.34933966766293123, 0.14181216871405544, -3.056070573042478, 1.6452658337469042, 6.370980009333134, 1.0, 0.0, 0.0, 6.095176181321308, 3.064474573985931, 0 
1.4857142857142858, 2.857142857142857, 0.5, 0.7458238799714454, 0.349374744137211, 0.1418410874389298, -3.0560705387162432, 1.6444346677764385, 6.370233112860987, 0.999917359815097, 8.26336928722516e-05, 6.492034021673623e-09, 6.094663490507708, 3.0638738410350768, 0 
1.4857142857142858, 2.857142857142857, 1.0, 0.731539050927051, 0.3534628353267067, 0.14356331496187666, -3.0555655255636465, 1.5449940822641621, 6.281046025146987, 0.989967324827065, 0.00994542184824958, 8.725332468513201e-05, 6.03308963702238, 2.9941132112964834, 0 
1.4857142857142858, 2.857142857142857, 1.5, 0.6516909157059879, 0.3728776102069266, 0.15167208041915956, -3.0347139508896457, 1.0114935149933593, 5.809124581765478, 0.9344690777346951, 0.06296045889699646, 0.0025704633683092267, 5.694783462859185, 2.621245945889253, 1 
1.4857142857142858, 2.857142857142857, 2.0, 6.468620250305536e-07, 0.44221386637921684, 0.1493375611911606, -2.0000000002655853, -1.8571428568554742, 3.8571428571742468, 0.5038960858416355, 0.469158890235975, 0.026945023922389504, 0.07573347993004856, 3.660269516662727, 0 
1.4857142857142858, 3.5714285714285716, 0.0, 0.7110274403513198, 0.4553870797130291, 0.15687054176536802, -3.342845305284739, 1.062514429552849, 6.7870284222219075, 1.0, 0.0, 0.0, 6.519974960261606, 2.841745809539276, 0 
1.4857142857142858, 3.5714285714285716, 0.5, 0.710808323116225, 0.45544830868023894, 0.15692350115759748, -3.342845194305269, 1.0610328259223032, 6.78573492655627, 0.9998504522687646, 0.0001495461376995758, 1.593536940042391e-09, 6.519090361470198, 2.8407502222686314, 0 
1.4857142857142858, 3.5714285714285716, 1.0, 0.6908705172381268, 0.4609262654316717, 0.15949291833668755, -3.3419037443549953, 0.9273259861336217, 6.669384825217729, 0.9861568747865875, 0.013798856324274193, 4.42688891393113e-05, 6.438496098496645, 2.74992098027657, 0 
1.4857142857142858, 3.5714285714285716, 1.5, 0.5837819055286524, 0.48701523963254706, 0.1742692120068487, -3.3061080584059117, 0.25030096678674973, 6.093806999994227, 0.9129988675911028, 0.08526766341191798, 0.0017334689969788811, 6.018404664043192, 2.271137476707804, 1 
1.4857142857142858, 3.5714285714285716, 2.0, 2.0826843771652747e-06, 0.546127325750215, 0.13886998573522993, -2.571428571461036, -1.999999999953909, 4.571428571445262, 0.5619262530962211, 0.4222748195681003, 0.015798927335679804, 0.30387038751975404, 4.4810676198931025, 0 
1.4857142857142858, 4.285714285714286, 0.0, 0.6540156601889006, 0.573440441613457, 0.17722075897261527, -3.709465860471075, 0.40545686369772826, 7.116974897026417, 1.0, 0.0, 0.0, 6.93309395772166, 2.5925703085413567, 0 
1.4857142857142858, 4.285714285714286, 0.5, 0.653603578044263, 0.5735511743623503, 0.17734217815030062, -3.7094655132199383, 0.40286806227999217, 7.114760754116753, 0.9997321098628491, 0.0002678897408019144, 3.963511874449276e-10, 6.931568402320318, 2.5908127218014383, 0 
1.4857142857142858, 4.285714285714286, 1.0, 0.6242993951449384, 0.5813098615219746, 0.18274918784689426, -3.7076750412633976, 0.2215506888532041, 6.960464373376538, 0.980697747333569, 0.019279427124483235, 2.2825541946304547e-05, 6.82381176129852, 2.4663038632283767, 0 
1.4857142857142858, 4.285714285714286, 1.5, 0.4539176542158983, 0.6218336273595676, 0.21180169192827225, -3.6340905653732385, -0.719612489555202, 6.19041361912033, 0.8735866279924966, 0.12516362911800064, 0.0012497428895023122, 6.2402104897215, 1.7759329181057382, 1 
1.4857142857142858, 4.285714285714286, 2.0, 3.245091850178315e-07, 0.6405995602866882, 0.12351229940034084, -3.2857142857145245, -1.9999999999994158, 5.285714285714662, 0.6495396859995483, 0.34152018828770325, 0.008940125712747556, 0.6896859034114943, 5.383636409817385, 0 
1.4857142857142858, 5.0, 0.0, 0.5595585577875133, 0.7085595925310509, 0.18916681128463156, -4.1660428747140745, -0.36070650520351166, 7.317865714446663, 1.0, 0.0, 0.0, 7.306946363945404, 2.290861941702661, 0 
1.4857142857142858, 5.0, 0.5, 0.558671867528192, 0.7087942774663827, 0.1893403443456454, -4.166041677797969, -0.36549545492094093, 7.313813387380959, 0.9995003446575096, 0.0004996552357051913, 1.0678433132883198e-10, 7.304111564636076, 2.287518623423598, 0 
